#N,type,condition
506,NONE,2.88225537311057E22
505,NONE,4.829925408093535E22
508,NONE,1.603331648882421E23
507,NONE,1.5552389705938447E23
509,NONE,3.262313715144024E22
511,NONE,1.7344757134160683E23
512,NONE,7.530434434177754E22
510,NONE,6.158855647735041E22
515,NONE,2.870386938860285E22
513,NONE,3.96593510296472E22
514,NONE,1.156813921013906E23
517,NONE,3.1379907058920577E22
516,NONE,9.852054673711283E22
518,NONE,6.858959871882924E22
520,NONE,1.4022950940948222E22
521,NONE,1.5279423919701528E23
522,NONE,1.4051535893002549E23
519,NONE,1.1157484188947386E23
523,NONE,4.1229519827291197E23
527,NONE,4.148935764747158E23
525,NONE,7.021657444081601E22
526,NONE,6.630585403412935E22
524,NONE,4.235323921828898E22
528,NONE,4.70250477930845E22
529,NONE,1.4665491553004238E23
530,NONE,1.655159193722879E23
531,NONE,1.561892486814886E23
533,NONE,3.2364949573485436E22
532,NONE,5.149524640507876E22
534,NONE,1.649959014310561E22
535,NONE,5.207210686106549E22
536,NONE,1.9815214860985E22
538,NONE,6.091103846698687E22
537,NONE,1.3465355035740381E22
541,NONE,4.8300718638101095E22
539,NONE,9.220275908553995E22
540,NONE,4.897095012916954E22
543,NONE,2.8145930062775976E22
542,NONE,3.915008173812751E22
544,NONE,2.5280351866533825E22
545,NONE,2.5421079397543922E23
546,NONE,2.870842836364923E22
547,NONE,6.825642349471253E22
549,NONE,6.0540939937663334E22
548,NONE,4.4013474358269955E22
550,NONE,1.9902026785328833E22
551,NONE,4.0533510630586685E22
553,NONE,2.5922833375678298E23
555,NONE,3.196011154635537E22
556,NONE,1.2007971840454138E23
552,NONE,3.0680253208733275E22
554,NONE,1.4725697335494055E22
557,NONE,6.854643447417902E22
560,NONE,9.185339390205975E22
559,NONE,4.056949084351597E23
561,NONE,4.912569770768214E24
558,NONE,3.075004087345241E22
562,NONE,5.626632341059619E22
563,NONE,3.2673837287536234E22
565,NONE,1.7275410067163028E23
566,NONE,2.2461652311361072E22
564,NONE,9.629322729757002E22
567,NONE,3.0056744982443666E22
568,NONE,2.347204867086205E23
569,NONE,3.3013989865219785E22
572,NONE,2.4213203823237733E22
570,NONE,5.44226912851137E22
571,NONE,5.015065914909995E22
573,NONE,7.0965847838196935E22
574,NONE,3.748884306034478E22
575,NONE,8.345108686911351E23
576,NONE,3.8586423915434595E22
577,NONE,7.423196065315703E23
579,NONE,8.86663170589498E22
578,NONE,1.124641973958757E23
580,NONE,1.236371428188421E23
583,NONE,3.855065886071231E22
582,NONE,3.6248606110361554E22
581,NONE,1.1046878177805654E23
585,NONE,1.1855021941984766E23
584,NONE,4.0221824336537644E22
586,NONE,1.6611738108458096E23
587,NONE,5.9817086460676915E23
588,NONE,4.136630246190937E23
589,NONE,5.778624169297123E23
593,NONE,6.6007759973666334E22
592,NONE,9.372322107301797E22
591,NONE,2.022895731464814E22
590,NONE,5.55080091955991E22
594,NONE,3.3909878788881843E22
595,NONE,4.096465302928642E22
596,NONE,6.763024025905285E22
597,NONE,4.158812335156267E22
598,NONE,3.0683852432885942E22
601,NONE,8.671493020868901E22
602,NONE,2.0271524379197474E23
603,NONE,2.6329308032142993E22
600,NONE,3.68205106676655E22
599,NONE,3.0311108244405274E22
604,NONE,1.5428234147596922E22
606,NONE,7.97184053043097E22
607,NONE,7.063503162265651E22
605,NONE,5.399808568235297E22
608,NONE,6.953743046128712E22
609,NONE,3.352215222868429E23
610,NONE,2.0873526225777407E22
611,NONE,4.052658817453413E22
612,NONE,1.554702237314258E23
613,NONE,1.0205879905997714E23
615,NONE,2.222628983651946E23
618,NONE,3.873528682531796E22
617,NONE,5.4175364357156246E22
616,NONE,2.7949961142135694E22
614,NONE,1.5605404426825492E23
620,NONE,3.6824583871521117E22
622,NONE,2.3837421701783034E23
619,NONE,3.682464638863815E22
621,NONE,1.3788269008601645E23
623,NONE,1.58469719342725E23
624,NONE,2.0396661319611405E22
628,NONE,1.1317940583366673E23
625,NONE,2.591754956376979E22
626,NONE,3.3124487500815615E22
627,NONE,2.4201528084988923E24
629,NONE,1.546309548875027E23
631,NONE,7.149772788594242E22
630,NONE,4.46078511840539E22
634,NONE,2.4611860975005047E22
632,NONE,4.091627073521494E22
635,NONE,2.3781666331502116E22
636,NONE,2.026920026328878E22
633,NONE,5.7678523674551974E23
637,NONE,6.070700345241902E23
639,NONE,1.9830434513582993E22
638,NONE,5.791003075498095E22
640,NONE,3.4246735028808137E22
641,NONE,2.9656329751335566E22
642,NONE,7.274986014138378E22
643,NONE,3.2538841725395486E22
645,NONE,3.210047622065453E22
646,NONE,2.8952321513191943E22
647,NONE,1.1538397757769048E23
644,NONE,1.0189279149304443E23
648,NONE,1.4088769599862703E23
650,NONE,6.56837252618842E22
651,NONE,9.943798994740774E22
652,NONE,8.135880166748275E22
649,NONE,5.0806144653990493E23
653,NONE,1.0535220577172892E23
656,NONE,2.698482813498749E22
657,NONE,4.229890800629708E23
658,NONE,7.286117862584558E22
654,NONE,3.868415561297042E22
655,NONE,3.2945756820949636E22
659,NONE,2.384802674065544E23
662,NONE,4.026569232834305E23
660,NONE,3.479892634407687E22
663,NONE,6.160529558700653E22
664,NONE,4.584080460214253E23
661,NONE,4.339763357631165E22
667,NONE,1.8416106906408386E23
665,NONE,2.2684857719430865E23
666,NONE,5.596074740264118E22
668,NONE,2.820630163531431E22
669,NONE,3.4207971735135934E22
671,NONE,3.792936979535794E22
670,NONE,3.5362234684028672E22
674,NONE,9.191058481997452E23
672,NONE,1.5452309215881754E23
673,NONE,2.9183682685844215E22
676,NONE,4.4233671837986147E23
677,NONE,7.675016180109204E22
679,NONE,2.374284338810159E22
678,NONE,7.266222945123844E22
675,NONE,6.043297302854454E23
681,NONE,6.732049575572215E22
680,NONE,2.0109672461302508E22
683,NONE,5.2362621520235775E22
685,NONE,9.350685181557566E22
682,NONE,3.159571157094721E22
684,NONE,1.8850241034862274E24
686,NONE,1.2788281999331427E23
687,NONE,6.470984682169299E22
688,NONE,2.346805249509745E22
692,NONE,2.1665549935696322E22
689,NONE,5.436781337372597E22
691,NONE,2.690395282375689E23
690,NONE,1.6329974641946714E23
697,NONE,1.4875903546207794E24
696,NONE,1.854243695563548E23
694,NONE,8.820846255141341E22
693,NONE,1.0202283344997677E23
695,NONE,1.0465053364643354E23
699,NONE,3.2640757911449204E22
702,NONE,3.125348980571081E23
698,NONE,2.39432034023058E22
701,NONE,2.9528650594029005E23
700,NONE,9.748215896231547E22
703,NONE,1.6402798632648702E24
706,NONE,1.6647607477606386E23
704,NONE,1.0827106958977224E23
705,NONE,1.013029921457627E23
708,NONE,8.971495542456831E23
707,NONE,1.2575465480937731E23
709,NONE,1.707016886018553E23
711,NONE,3.246146170640421E23
710,NONE,4.102686183006343E22
713,NONE,1.187343504859357E23
712,NONE,2.266799152714703E23
714,NONE,2.4157198324357664E23
718,NONE,4.588645127757314E22
715,NONE,8.524187090265581E22
716,NONE,1.4758959231283527E23
717,NONE,5.581110230387332E22
719,NONE,3.8771879688525075E23
720,NONE,6.527363671454786E22
723,NONE,8.645454696763583E23
722,NONE,1.145020550187049E23
724,NONE,3.721830313199792E22
721,NONE,1.2217596314401889E23
725,NONE,7.020807489372776E23
726,NONE,1.1905302736257194E23
727,NONE,2.7642386312078733E23
728,NONE,8.810793858672894E22
729,NONE,1.2124541782676542E23
732,NONE,1.165013112818509E24
730,NONE,5.542171709212473E22
731,NONE,4.7195864526004905E22
733,NONE,2.7491770376463203E23
734,NONE,3.6229211583985815E23
737,NONE,2.0009155247436794E24
735,NONE,3.786596432208044E22
736,NONE,4.456554014065613E22
738,NONE,8.729895761272918E22
739,NONE,4.408543354214614E22
740,NONE,3.2567970062218346E22
741,NONE,4.030173152328258E22
743,NONE,5.12442605088895E22
742,NONE,3.169967812917203E22
744,NONE,7.971121724926198E22
745,NONE,3.536820640489501E22
747,NONE,4.073084839195187E23
746,NONE,2.0165288267256376E23
750,NONE,1.4606698245202807E23
748,NONE,5.925893704823331E23
751,NONE,1.3657166083621453E23
749,NONE,1.966724263906747E23
752,NONE,7.556011478197512E22
754,NONE,4.527838703091404E22
756,NONE,6.507331926701413E23
757,NONE,1.447181586932028E23
753,NONE,2.107646031068777E23
755,NONE,5.225256652089855E22
761,NONE,9.793280036250705E22
759,NONE,1.1926128786525973E23
758,NONE,2.056443966691743E23
760,NONE,8.909677088994898E22
762,NONE,1.7251798996088932E23
766,NONE,1.0114793437506183E23
767,NONE,1.6060525044537124E23
765,NONE,8.328575056921519E22
763,NONE,1.2231602095195796E24
764,NONE,1.0502872822028162E23
771,NONE,3.267205136620589E23
770,NONE,2.3934273517262673E23
769,NONE,2.7345794235969663E22
768,NONE,1.500640859871771E23
772,NONE,1.4945603928484419E23
773,NONE,6.164680282297645E22
774,NONE,1.0839693834196354E24
775,NONE,6.514651369770652E22
776,NONE,1.3766361641987095E23
777,NONE,5.7051029760601814E22
778,NONE,3.1621072116779255E23
779,NONE,1.2512129327497536E23
780,NONE,5.63304321891226E22
781,NONE,4.049801430715555E22
782,NONE,3.2333767867979604E22
783,NONE,1.758942292259278E23
787,NONE,1.1339415284557351E23
785,NONE,1.218734968610058E23
784,NONE,8.824579412403531E22
786,NONE,5.980516645036847E22
788,NONE,5.940452433283271E22
789,NONE,9.767388346420718E22
792,NONE,7.493424814081048E22
791,NONE,2.2867907815577583E23
790,NONE,3.6635927419923877E24
793,NONE,1.3271786963344618E23
797,NONE,1.9964926832417687E24
798,NONE,9.482586343008015E22
794,NONE,8.768937647263917E22
795,NONE,3.6907023524956486E22
796,NONE,1.2242417912827602E23
799,NONE,2.818794855449187E23
801,NONE,8.227456458990516E22
802,NONE,9.973383779803683E22
800,NONE,4.3591394706079386E23
803,NONE,7.72509645019415E23
806,NONE,1.1912098106259445E23
805,NONE,1.809065037466622E23
807,NONE,2.253066692819663E23
804,NONE,1.1480128787877264E23
808,NONE,4.0921719958074315E22
809,NONE,2.3631083076999804E23
811,NONE,1.0017205829049515E23
812,NONE,9.27551815133774E22
810,NONE,7.1225126429488E23
813,NONE,1.1776946905244155E23
814,NONE,1.1142719791432049E23
815,NONE,1.398173972930247E23
817,NONE,1.2712476257608947E23
816,NONE,5.4341800899592455E22
818,NONE,1.2510998543615916E23
819,NONE,1.19022028125802E23
823,NONE,1.0101860674566541E23
822,NONE,7.92889279855107E22
821,NONE,1.5960300901791473E23
820,NONE,4.8065327673156487E23
825,NONE,1.2778338642346196E23
827,NONE,2.009519297748528E23
824,NONE,5.750047708530645E22
828,NONE,1.0717178754187282E23
826,NONE,1.3693614738428303E23
830,NONE,3.0362345109681085E22
833,NONE,3.7168084751806695E24
831,NONE,1.6861551785525554E23
829,NONE,2.2620199194450362E23
832,NONE,5.024873924925462E22
836,NONE,6.4766178432878115E22
834,NONE,8.333123867470402E23
837,NONE,2.2391148591906273E23
835,NONE,4.949106873672935E22
840,NONE,3.2864816159876685E22
838,NONE,8.975730456719397E22
841,NONE,3.820433895798623E22
839,NONE,5.182554158145817E22
842,NONE,1.1856384492890433E23
843,NONE,7.468766095668464E22
846,NONE,5.790390063022577E22
845,NONE,4.049303647544115E22
847,NONE,1.860266324927437E23
848,NONE,3.4802000168363206E23
849,NONE,5.728224743986686E22
850,NONE,1.0419641534625608E23
851,NONE,1.3971632744728004E23
852,NONE,6.847515311645717E22
853,NONE,7.507930076301353E23
856,NONE,5.370705315964867E22
855,NONE,4.077241117036705E22
854,NONE,1.316271441536016E24
857,NONE,4.962567029796415E22
858,NONE,1.0296859701615534E23
859,NONE,8.020044928901586E22
861,NONE,1.7177919081841874E23
860,NONE,1.4822452678346411E23
862,NONE,3.7224680885424556E23
863,NONE,9.324887992805995E22
868,NONE,5.591279152164422E22
864,NONE,1.4165412943890454E23
865,NONE,6.807080404458901E22
867,NONE,9.322198963204263E22
866,NONE,6.300911492642936E22
869,NONE,1.3215083489554189E23
873,NONE,4.320601592234891E23
870,NONE,5.6940688258866744E22
872,NONE,1.801488158359943E23
871,NONE,7.938246878960441E22
874,NONE,3.6211353693252114E23
876,NONE,1.8771696056207246E23
877,NONE,2.291999470326143E23
878,NONE,2.5033838984368358E23
875,NONE,1.5284673415808743E23
880,NONE,3.54739605649017E23
884,NONE,7.010691372183212E22
882,NONE,2.0901091569326037E23
881,NONE,1.3904537535218973E23
885,NONE,2.5962257006674643E23
883,NONE,1.58277490298645E23
888,NONE,6.586035021399555E22
887,NONE,4.6089204684533444E24
890,NONE,9.089285042036973E23
889,NONE,9.201176007745834E22
886,NONE,1.9271774479005474E23
895,NONE,2.6907136469505212E23
892,NONE,1.4042137424412143E23
893,NONE,5.728321252729262E22
891,NONE,1.2706339597122585E23
894,NONE,4.584172121859388E22
899,NONE,3.760764928697861E23
900,NONE,1.7002962958667263E23
896,NONE,7.226124650097997E22
897,NONE,1.713196628592854E23
898,NONE,1.3247343097064475E23
904,NONE,3.435646537757932E23
901,NONE,3.070529527498046E23
903,NONE,6.340681564356841E22
905,NONE,6.1991743940234396E22
902,NONE,1.0425516618661683E23
907,NONE,6.188628380095356E22
906,NONE,7.557419248788758E22
910,NONE,1.5876429227806008E23
908,NONE,5.9143423791630895E22
909,NONE,2.495111682161447E23
913,NONE,7.4338339079869964E22
914,NONE,7.053878866335121E23
911,NONE,1.5217302520429802E23
912,NONE,8.227073658589891E22
915,NONE,9.334675445207391E24
916,NONE,1.6124069037144167E23
917,NONE,4.344866751893119E22
918,NONE,1.1000351241982532E24
920,NONE,9.70788839821579E22
919,NONE,7.131123640350021E22
921,NONE,1.2772439640855957E23
923,NONE,1.1385662291572886E23
922,NONE,8.800994313299693E23
924,NONE,1.0110847767503227E24
925,NONE,1.0687819922903754E23
929,NONE,5.575644793975571E22
930,NONE,4.0667475322600704E23
926,NONE,8.393601822106406E22
927,NONE,7.261804530442367E22
928,NONE,1.0928977998595788E23
931,NONE,1.386026840052035E23
934,NONE,7.755705652990984E22
932,NONE,1.4613445293326755E23
935,NONE,1.565421609238011E23
933,NONE,4.0295630806764796E23
937,NONE,9.097592921488759E22
938,NONE,4.823100199694471E22
936,NONE,4.626661510803211E22
940,NONE,1.0088370478309861E23
939,NONE,1.7432220051658337E24
941,NONE,3.041092715602399E24
944,NONE,3.034808382668103E23
942,NONE,1.1542431360229338E23
945,NONE,5.088201606245415E24
943,NONE,3.181651209230605E23
946,NONE,9.883587251284363E22
949,NONE,1.0960033874846122E23
948,NONE,2.235181001617959E23
947,NONE,7.1227853833046975E22
950,NONE,9.12179831812559E22
951,NONE,7.384161111473043E22
952,NONE,7.023482657054607E22
953,NONE,2.3719225575156655E23
955,NONE,2.4511599873637236E23
956,NONE,2.7735598639863247E23
954,NONE,2.7142499030274616E23
957,NONE,1.0434141988397958E23
960,NONE,2.5518387519101846E23
958,NONE,9.805682614379919E22
959,NONE,8.500123157341555E22
962,NONE,2.1854861840038082E23
961,NONE,9.723948874573027E22
963,NONE,1.2413904944824306E23
964,NONE,9.364655825930509E22
966,NONE,8.542006096351497E22
965,NONE,6.577924984161284E22
967,NONE,2.7214958609619838E23
968,NONE,5.018934437659302E24
972,NONE,1.802810369097181E23
970,NONE,1.3007371555769513E24
971,NONE,1.265470207298651E23
969,NONE,1.0789946564251446E23
973,NONE,3.4952475828096454E23
975,NONE,1.2646395076298909E23
974,NONE,8.712681167106526E22
976,NONE,6.049012846050748E22
977,NONE,8.418056191724508E22
978,NONE,3.76800299351492E23
979,NONE,5.032825105509347E22
980,NONE,4.918173841147897E22
981,NONE,4.8447492582960255E22
982,NONE,1.502092769771279E23
986,NONE,2.115148043218419E23
983,NONE,5.68043956775809E22
984,NONE,1.146312480933254E23
987,NONE,1.3868523785073733E24
985,NONE,1.6146705453337313E23
989,NONE,1.1385621768157216E23
990,NONE,1.3659079298456343E23
988,NONE,9.988897566888006E22
991,NONE,1.2389333417824222E23
992,NONE,2.969068419263681E23
993,NONE,8.146633487851515E22
994,NONE,1.2518381243591656E23
995,NONE,1.7503998017442527E23
996,NONE,7.856109073916681E22
997,NONE,2.9124992313322126E23
998,NONE,3.5084290173217985E23
999,NONE,2.7446044106234308E23
