#N,type,distance,time
3,DOUBLE,0.0,2
6,DOUBLE,0.0,4
5,DOUBLE,0.0,3
7,DOUBLE,0.0,4
9,DOUBLE,0.0,5
10,DOUBLE,0.0,4
8,DOUBLE,0.0,3
11,DOUBLE,0.0,4
1,DOUBLE,0.0,2
13,DOUBLE,0.0,4
14,DOUBLE,0.0,5
15,DOUBLE,0.0,5
16,DOUBLE,0.0,5
17,DOUBLE,0.0,5
18,DOUBLE,0.0,6
19,DOUBLE,0.0,6
20,DOUBLE,0.0,6
21,DOUBLE,0.0,6
2,DOUBLE,0.0,9
22,DOUBLE,0.0,6
23,DOUBLE,0.0,6
24,DOUBLE,0.0,7
25,DOUBLE,0.0,8
26,DOUBLE,0.0,7
27,DOUBLE,0.0,7
28,DOUBLE,0.0,10
29,DOUBLE,0.0,8
30,DOUBLE,0.0,8
31,DOUBLE,0.0,8
32,DOUBLE,0.0,9
33,DOUBLE,0.0,12
34,DOUBLE,0.0,9
36,DOUBLE,0.0,10
35,DOUBLE,0.0,9
37,DOUBLE,0.0,9
38,DOUBLE,0.0,11
39,DOUBLE,0.0,11
40,DOUBLE,0.0,10
41,DOUBLE,0.0,10
42,DOUBLE,0.0,11
43,DOUBLE,0.0,11
44,DOUBLE,0.0,11
45,DOUBLE,0.0,12
46,DOUBLE,0.0,12
47,DOUBLE,0.0,11
49,DOUBLE,0.0,14
48,DOUBLE,0.0,13
4,DOUBLE,0.0,3
50,DOUBLE,0.0,12
52,DOUBLE,0.0,13
53,DOUBLE,0.0,14
54,DOUBLE,0.0,13
55,DOUBLE,0.0,16
56,DOUBLE,0.0,15
58,DOUBLE,0.0,14
60,DOUBLE,0.0,14
57,DOUBLE,0.0,14
61,DOUBLE,0.0,15
63,DOUBLE,0.0,15
64,DOUBLE,0.0,15
65,DOUBLE,0.0,15
62,DOUBLE,0.0,15
66,DOUBLE,0.0,16
67,DOUBLE,0.0,20
68,DOUBLE,0.0,16
70,DOUBLE,0.0,16
71,DOUBLE,0.0,17
72,DOUBLE,0.0,17
12,DOUBLE,0.0,5
51,DOUBLE,0.0,12
75,DOUBLE,0.0,17
76,DOUBLE,0.0,126
77,DOUBLE,0.0,17
78,DOUBLE,0.0,18
79,DOUBLE,0.0,18
80,DOUBLE,0.0,18
81,DOUBLE,0.0,19
74,DOUBLE,0.0,17
59,DOUBLE,0.0,14
83,DOUBLE,0.0,19
84,DOUBLE,0.0,20
85,DOUBLE,0.0,20
86,DOUBLE,0.0,20
87,DOUBLE,0.0,20
88,DOUBLE,0.0,20
89,DOUBLE,0.0,20
90,DOUBLE,0.0,20
91,DOUBLE,0.0,21
92,DOUBLE,0.0,21
93,DOUBLE,0.0,21
94,DOUBLE,0.0,26
82,DOUBLE,0.0,19
96,DOUBLE,0.0,21
97,DOUBLE,0.0,23
98,DOUBLE,0.0,22
95,DOUBLE,0.0,32
101,DOUBLE,0.0,23
100,DOUBLE,0.0,24
102,DOUBLE,0.0,23
103,DOUBLE,0.0,23
104,DOUBLE,0.0,23
105,DOUBLE,0.0,24
99,DOUBLE,0.0,29
107,DOUBLE,0.0,27
108,DOUBLE,0.0,25
109,DOUBLE,0.0,24
110,DOUBLE,0.0,25
111,DOUBLE,0.0,25
106,DOUBLE,0.0,24
114,DOUBLE,0.0,25
113,DOUBLE,0.0,26
112,DOUBLE,0.0,25
116,DOUBLE,0.0,30
117,DOUBLE,0.0,27
118,DOUBLE,0.0,26
119,DOUBLE,0.0,27
120,DOUBLE,0.0,27
121,DOUBLE,0.0,27
122,DOUBLE,0.0,27
123,DOUBLE,0.0,28
124,DOUBLE,0.0,28
115,DOUBLE,0.0,26
126,DOUBLE,0.0,29
127,DOUBLE,0.0,28
128,DOUBLE,0.0,29
129,DOUBLE,0.0,28
130,DOUBLE,0.0,30
125,DOUBLE,0.0,57
73,DOUBLE,0.0,19
133,DOUBLE,0.0,31
134,DOUBLE,0.0,29
135,DOUBLE,0.0,30
69,DOUBLE,0.0,21
136,DOUBLE,0.0,30
137,DOUBLE,0.0,30
138,DOUBLE,0.0,31
139,DOUBLE,0.0,31
140,DOUBLE,0.0,32
141,DOUBLE,0.0,31
143,DOUBLE,0.0,32
142,DOUBLE,0.0,33
145,DOUBLE,0.0,32
144,DOUBLE,0.0,32
146,DOUBLE,0.0,33
147,DOUBLE,0.0,33
149,DOUBLE,0.0,34
150,DOUBLE,0.0,33
131,DOUBLE,0.0,34
151,DOUBLE,0.0,34
153,DOUBLE,0.0,34
154,DOUBLE,0.0,34
155,DOUBLE,0.0,34
156,DOUBLE,0.0,34
157,DOUBLE,0.0,34
148,DOUBLE,0.0,47
159,DOUBLE,0.0,35
160,DOUBLE,0.0,36
132,DOUBLE,0.0,30
161,DOUBLE,0.0,254
163,DOUBLE,0.0,39
158,DOUBLE,0.0,35
164,DOUBLE,0.0,36
166,DOUBLE,0.0,37
167,DOUBLE,0.0,36
165,DOUBLE,0.0,40
169,DOUBLE,0.0,37
162,DOUBLE,0.0,35
170,DOUBLE,0.0,41
152,DOUBLE,0.0,35
173,DOUBLE,0.0,39
172,DOUBLE,0.0,38
174,DOUBLE,0.0,42
175,DOUBLE,0.0,38
177,DOUBLE,0.0,39
171,DOUBLE,0.0,41
176,DOUBLE,0.0,40
168,DOUBLE,0.0,47
180,DOUBLE,0.0,39
179,DOUBLE,0.0,40
182,DOUBLE,0.0,42
181,DOUBLE,0.0,12
185,DOUBLE,0.0,41
183,DOUBLE,0.0,44
184,DOUBLE,0.0,12
188,DOUBLE,0.0,14
189,DOUBLE,0.0,10
191,DOUBLE,0.0,10
192,DOUBLE,0.0,10
178,DOUBLE,0.0,24
187,DOUBLE,0.0,22
193,DOUBLE,0.0,9
190,DOUBLE,0.0,12
195,DOUBLE,0.0,10
186,DOUBLE,0.0,19
198,DOUBLE,0.0,9
199,DOUBLE,0.0,10
194,DOUBLE,0.0,10
200,DOUBLE,0.0,9
201,DOUBLE,0.0,10
203,DOUBLE,0.0,10
204,DOUBLE,0.0,10
205,DOUBLE,0.0,10
206,DOUBLE,0.0,10
202,DOUBLE,0.0,13
208,DOUBLE,0.0,12
207,DOUBLE,0.0,14
196,DOUBLE,0.0,12
197,DOUBLE,0.0,30
210,DOUBLE,0.0,16
209,DOUBLE,0.0,11
211,DOUBLE,0.0,10
212,DOUBLE,0.0,11
213,DOUBLE,0.0,13
214,DOUBLE,0.0,11
215,DOUBLE,0.0,11
216,DOUBLE,0.0,12
217,DOUBLE,0.0,11
218,DOUBLE,0.0,11
219,DOUBLE,0.0,12
221,DOUBLE,0.0,19
224,DOUBLE,0.0,12
225,DOUBLE,0.0,11
223,DOUBLE,0.0,18
227,DOUBLE,0.0,11
222,DOUBLE,0.0,11
228,DOUBLE,0.0,12
230,DOUBLE,0.0,11
231,DOUBLE,0.0,14
232,DOUBLE,0.0,11
233,DOUBLE,0.0,12
234,DOUBLE,0.0,17
235,DOUBLE,0.0,12
236,DOUBLE,0.0,12
237,DOUBLE,0.0,14
238,DOUBLE,0.0,11
220,DOUBLE,0.0,11
241,DOUBLE,0.0,13
242,DOUBLE,0.0,13
226,DOUBLE,0.0,11
243,DOUBLE,0.0,20
244,DOUBLE,0.0,12
246,DOUBLE,0.0,13
245,DOUBLE,0.0,14
247,DOUBLE,0.0,29
248,DOUBLE,0.0,12
239,DOUBLE,0.0,12
249,DOUBLE,0.0,13
251,DOUBLE,0.0,14
240,DOUBLE,0.0,12
253,DOUBLE,0.0,13
229,DOUBLE,0.0,13
254,DOUBLE,0.0,12
255,DOUBLE,0.0,14
257,DOUBLE,0.0,16
258,DOUBLE,0.0,14
259,DOUBLE,0.0,13
260,DOUBLE,0.0,15
256,DOUBLE,0.0,13
261,DOUBLE,0.0,13
252,DOUBLE,0.0,12
262,DOUBLE,0.0,14
250,DOUBLE,0.0,20
267,DOUBLE,0.0,15
268,DOUBLE,0.0,13
265,DOUBLE,0.0,14
269,DOUBLE,0.0,17
263,DOUBLE,0.0,13
266,DOUBLE,0.0,15
272,DOUBLE,0.0,13
274,DOUBLE,0.0,14
264,DOUBLE,0.0,13
276,DOUBLE,0.0,14
271,DOUBLE,0.0,16
270,DOUBLE,0.0,14
279,DOUBLE,0.0,24
278,DOUBLE,0.0,23
281,DOUBLE,0.0,16
282,DOUBLE,0.0,17
283,DOUBLE,0.0,16
275,DOUBLE,0.0,16
273,DOUBLE,0.0,21
280,DOUBLE,0.0,16
277,DOUBLE,0.0,21
287,DOUBLE,0.0,16
288,DOUBLE,0.0,17
289,DOUBLE,0.0,18
285,DOUBLE,0.0,17
286,DOUBLE,0.0,14
292,DOUBLE,0.0,18
293,DOUBLE,0.0,17
294,DOUBLE,0.0,18
296,DOUBLE,0.0,17
297,DOUBLE,0.0,16
290,DOUBLE,0.0,21
298,DOUBLE,0.0,220
299,DOUBLE,0.0,16
300,DOUBLE,0.0,28
295,DOUBLE,0.0,15
302,DOUBLE,0.0,18
303,DOUBLE,0.0,15
304,DOUBLE,0.0,21
301,DOUBLE,0.0,29
306,DOUBLE,0.0,23
307,DOUBLE,0.0,15
308,DOUBLE,0.0,18
284,DOUBLE,0.0,34
310,DOUBLE,0.0,22
311,DOUBLE,0.0,21
291,DOUBLE,0.0,60
305,DOUBLE,0.0,53
309,DOUBLE,0.0,16
314,DOUBLE,0.0,17
313,DOUBLE,0.0,22
316,DOUBLE,0.0,20
318,DOUBLE,0.0,31
312,DOUBLE,0.0,35
315,DOUBLE,0.0,15
320,DOUBLE,0.0,20
322,DOUBLE,0.0,22
323,DOUBLE,0.0,15
319,DOUBLE,0.0,17
321,DOUBLE,0.0,20
324,DOUBLE,0.0,19
328,DOUBLE,0.0,17
317,DOUBLE,0.0,37
325,DOUBLE,0.0,16
326,DOUBLE,0.0,16
332,DOUBLE,0.0,17
333,DOUBLE,0.0,17
334,DOUBLE,0.0,69
330,DOUBLE,0.0,18
329,DOUBLE,0.0,16
337,DOUBLE,0.0,17
327,DOUBLE,0.0,64
331,DOUBLE,0.0,17
336,DOUBLE,0.0,28
340,DOUBLE,0.0,28
339,DOUBLE,0.0,16
343,DOUBLE,0.0,16
335,DOUBLE,0.0,23
338,DOUBLE,0.0,17
344,DOUBLE,0.0,138
341,DOUBLE,0.0,16
348,DOUBLE,0.0,16
345,DOUBLE,0.0,18
342,DOUBLE,0.0,23
350,DOUBLE,0.0,25
351,DOUBLE,0.0,17
352,DOUBLE,0.0,23
347,DOUBLE,0.0,18
353,DOUBLE,0.0,31
346,DOUBLE,0.0,147
357,DOUBLE,0.0,19
349,DOUBLE,0.0,22
354,DOUBLE,0.0,30
356,DOUBLE,0.0,17
358,DOUBLE,0.0,17
355,DOUBLE,0.0,18
360,DOUBLE,0.0,27
359,DOUBLE,0.0,28
361,DOUBLE,0.0,18
363,DOUBLE,0.0,19
362,DOUBLE,0.0,48
364,DOUBLE,0.0,18
368,DOUBLE,0.0,19
367,DOUBLE,0.0,34
365,DOUBLE,0.0,17
369,DOUBLE,0.0,24
373,DOUBLE,0.0,22
371,DOUBLE,0.0,19
372,DOUBLE,0.0,106
375,DOUBLE,0.0,19
366,DOUBLE,0.0,23
374,DOUBLE,0.0,35
370,DOUBLE,0.0,20
377,DOUBLE,0.0,22
381,DOUBLE,0.0,19
382,DOUBLE,0.0,40
383,DOUBLE,0.0,20
384,DOUBLE,0.0,30
385,DOUBLE,0.0,20
386,DOUBLE,0.0,19
387,DOUBLE,0.0,19
388,DOUBLE,0.0,20
389,DOUBLE,0.0,67
378,DOUBLE,0.0,21
379,DOUBLE,0.0,20
391,DOUBLE,0.0,25
392,DOUBLE,0.0,26
376,DOUBLE,0.0,43
380,DOUBLE,0.0,26
395,DOUBLE,0.0,115
396,DOUBLE,0.0,24
397,DOUBLE,0.0,23
393,DOUBLE,0.0,25
399,DOUBLE,0.0,21
394,DOUBLE,0.0,24
401,DOUBLE,0.0,82
402,DOUBLE,0.0,20
403,DOUBLE,0.0,24
405,DOUBLE,0.0,22
398,DOUBLE,0.0,22
400,DOUBLE,0.0,26
390,DOUBLE,0.0,21
407,DOUBLE,0.0,88
406,DOUBLE,0.0,22
409,DOUBLE,0.0,24
408,DOUBLE,0.0,84
412,DOUBLE,0.0,27
411,DOUBLE,0.0,30
410,DOUBLE,0.0,104
414,DOUBLE,0.0,103
404,DOUBLE,0.0,93
415,DOUBLE,0.0,30
416,DOUBLE,0.0,27
418,DOUBLE,0.0,22
413,DOUBLE,0.0,41
422,DOUBLE,0.0,36
419,DOUBLE,0.0,27
420,DOUBLE,0.0,21
421,DOUBLE,0.0,20
424,DOUBLE,0.0,20
425,DOUBLE,0.0,19
428,DOUBLE,0.0,18
427,DOUBLE,0.0,20
429,DOUBLE,0.0,19
423,DOUBLE,0.0,18
430,DOUBLE,0.0,19
432,DOUBLE,0.0,21
433,DOUBLE,0.0,19
434,DOUBLE,0.0,19
435,DOUBLE,0.0,19
426,DOUBLE,0.0,35
437,DOUBLE,0.0,21
431,DOUBLE,0.0,29
438,DOUBLE,0.0,37
439,DOUBLE,0.0,29
436,DOUBLE,0.0,30
442,DOUBLE,0.0,20
443,DOUBLE,0.0,19
417,DOUBLE,0.0,19
444,DOUBLE,0.0,19
445,DOUBLE,0.0,19
446,DOUBLE,0.0,19
447,DOUBLE,0.0,19
449,DOUBLE,0.0,21
440,DOUBLE,0.0,19
450,DOUBLE,0.0,21
441,DOUBLE,0.0,28
452,DOUBLE,0.0,21
453,DOUBLE,0.0,24
448,DOUBLE,0.0,20
456,DOUBLE,0.0,33
455,DOUBLE,0.0,19
458,DOUBLE,0.0,24
457,DOUBLE,0.0,23
460,DOUBLE,0.0,24
459,DOUBLE,0.0,23
462,DOUBLE,0.0,22
454,DOUBLE,0.0,24
461,DOUBLE,0.0,27
464,DOUBLE,0.0,21
465,DOUBLE,0.0,21
467,DOUBLE,0.0,20
451,DOUBLE,0.0,29
463,DOUBLE,0.0,23
470,DOUBLE,0.0,21
471,DOUBLE,0.0,20
469,DOUBLE,0.0,21
466,DOUBLE,0.0,20
474,DOUBLE,0.0,29
468,DOUBLE,0.0,35
475,DOUBLE,0.0,23
477,DOUBLE,0.0,24
473,DOUBLE,0.0,35
476,DOUBLE,0.0,35
478,DOUBLE,0.0,22
472,DOUBLE,0.0,20
482,DOUBLE,0.0,26
483,DOUBLE,0.0,21
481,DOUBLE,0.0,21
485,DOUBLE,0.0,24
480,DOUBLE,0.0,21
487,DOUBLE,0.0,22
488,DOUBLE,0.0,21
484,DOUBLE,0.0,25
479,DOUBLE,0.0,20
486,DOUBLE,0.0,29
490,DOUBLE,0.0,23
492,DOUBLE,0.0,22
489,DOUBLE,0.0,23
496,DOUBLE,0.0,24
495,DOUBLE,0.0,25
494,DOUBLE,0.0,23
498,DOUBLE,0.0,23
499,DOUBLE,0.0,40
500,DOUBLE,0.0,22
491,DOUBLE,0.0,29
501,DOUBLE,0.0,22
503,DOUBLE,0.0,23
504,DOUBLE,0.0,21
493,DOUBLE,0.0,23
497,DOUBLE,0.0,22
507,DOUBLE,0.0,21
