#N,type,distance,time
508,DOUBLE,0.0,27
509,DOUBLE,0.0,21
511,DOUBLE,0.0,22
506,DOUBLE,0.0,26
505,DOUBLE,0.0,21
513,DOUBLE,0.0,22
502,DOUBLE,0.0,21
514,DOUBLE,0.0,22
510,DOUBLE,0.0,23
516,DOUBLE,0.0,23
518,DOUBLE,0.0,35
512,DOUBLE,0.0,22
519,DOUBLE,0.0,22
520,DOUBLE,0.0,27
522,DOUBLE,0.0,23
517,DOUBLE,0.0,22
523,DOUBLE,0.0,27
521,DOUBLE,0.0,22
515,DOUBLE,0.0,33
527,DOUBLE,0.0,23
528,DOUBLE,0.0,32
524,DOUBLE,0.0,23
525,DOUBLE,0.0,22
531,DOUBLE,0.0,29
526,DOUBLE,0.0,23
529,DOUBLE,0.0,24
534,DOUBLE,0.0,28
532,DOUBLE,0.0,30
530,DOUBLE,0.0,28
537,DOUBLE,0.0,23
538,DOUBLE,0.0,24
535,DOUBLE,0.0,25
536,DOUBLE,0.0,23
539,DOUBLE,0.0,33
542,DOUBLE,0.0,29
540,DOUBLE,0.0,27
533,DOUBLE,0.0,24
543,DOUBLE,0.0,23
541,DOUBLE,0.0,24
546,DOUBLE,0.0,31
544,DOUBLE,0.0,25
547,DOUBLE,0.0,23
548,DOUBLE,0.0,23
545,DOUBLE,0.0,30
552,DOUBLE,0.0,27
553,DOUBLE,0.0,24
551,DOUBLE,0.0,41
549,DOUBLE,0.0,26
550,DOUBLE,0.0,26
557,DOUBLE,0.0,32
558,DOUBLE,0.0,24
554,DOUBLE,0.0,22
555,DOUBLE,0.0,27
556,DOUBLE,0.0,46
562,DOUBLE,0.0,24
564,DOUBLE,0.0,24
565,DOUBLE,0.0,23
566,DOUBLE,0.0,23
561,DOUBLE,0.0,24
559,DOUBLE,0.0,39
567,DOUBLE,0.0,26
563,DOUBLE,0.0,41
570,DOUBLE,0.0,25
568,DOUBLE,0.0,34
572,DOUBLE,0.0,46
569,DOUBLE,0.0,34
560,DOUBLE,0.0,36
571,DOUBLE,0.0,55
574,DOUBLE,0.0,44
578,DOUBLE,0.0,26
573,DOUBLE,0.0,32
576,DOUBLE,0.0,79
579,DOUBLE,0.0,25
577,DOUBLE,0.0,33
582,DOUBLE,0.0,31
583,DOUBLE,0.0,26
584,DOUBLE,0.0,25
575,DOUBLE,0.0,34
581,DOUBLE,0.0,32
586,DOUBLE,0.0,30
589,DOUBLE,0.0,48
580,DOUBLE,0.0,29
590,DOUBLE,0.0,40
587,DOUBLE,0.0,30
588,DOUBLE,0.0,48
592,DOUBLE,0.0,35
585,DOUBLE,0.0,46
595,DOUBLE,0.0,43
596,DOUBLE,0.0,27
593,DOUBLE,0.0,25
597,DOUBLE,0.0,41
591,DOUBLE,0.0,31
600,DOUBLE,0.0,35
601,DOUBLE,0.0,29
594,DOUBLE,0.0,28
602,DOUBLE,0.0,37
598,DOUBLE,0.0,33
599,DOUBLE,0.0,34
603,DOUBLE,0.0,27
604,DOUBLE,0.0,35
605,DOUBLE,0.0,40
610,DOUBLE,0.0,34
608,DOUBLE,0.0,31
609,DOUBLE,0.0,32
606,DOUBLE,0.0,36
607,DOUBLE,0.0,29
612,DOUBLE,0.0,57
611,DOUBLE,0.0,26
615,DOUBLE,0.0,26
613,DOUBLE,0.0,42
614,DOUBLE,0.0,51
616,DOUBLE,0.0,31
620,DOUBLE,0.0,32
618,DOUBLE,0.0,30
619,DOUBLE,0.0,40
621,DOUBLE,0.0,33
617,DOUBLE,0.0,52
624,DOUBLE,0.0,31
623,DOUBLE,0.0,32
622,DOUBLE,0.0,34
626,DOUBLE,0.0,29
627,DOUBLE,0.0,38
630,DOUBLE,0.0,37
628,DOUBLE,0.0,28
625,DOUBLE,0.0,42
629,DOUBLE,0.0,31
634,DOUBLE,0.0,27
631,DOUBLE,0.0,31
632,DOUBLE,0.0,32
633,DOUBLE,0.0,28
635,DOUBLE,0.0,42
636,DOUBLE,0.0,37
638,DOUBLE,0.0,28
642,DOUBLE,0.0,50
639,DOUBLE,0.0,32
640,DOUBLE,0.0,34
637,DOUBLE,0.0,43
641,DOUBLE,0.0,31
643,DOUBLE,0.0,28
648,DOUBLE,0.0,63
644,DOUBLE,0.0,33
646,DOUBLE,0.0,34
649,DOUBLE,0.0,58
645,DOUBLE,0.0,30
647,DOUBLE,0.0,28
652,DOUBLE,0.0,67
650,DOUBLE,0.0,42
653,DOUBLE,0.0,28
655,DOUBLE,0.0,33
651,DOUBLE,0.0,41
654,DOUBLE,0.0,47
658,DOUBLE,0.0,32
657,DOUBLE,0.0,30
656,DOUBLE,0.0,30
661,DOUBLE,0.0,38
663,DOUBLE,0.0,43
659,DOUBLE,0.0,31
664,DOUBLE,0.0,48
660,DOUBLE,0.0,39
662,DOUBLE,0.0,38
667,DOUBLE,0.0,56
666,DOUBLE,0.0,45
665,DOUBLE,0.0,31
668,DOUBLE,0.0,45
670,DOUBLE,0.0,35
669,DOUBLE,0.0,29
674,DOUBLE,0.0,39
671,DOUBLE,0.0,51
673,DOUBLE,0.0,34
676,DOUBLE,0.0,48
675,DOUBLE,0.0,44
672,DOUBLE,0.0,30
678,DOUBLE,0.0,66
679,DOUBLE,0.0,50
682,DOUBLE,0.0,40
677,DOUBLE,0.0,40
684,DOUBLE,0.0,36
681,DOUBLE,0.0,63
686,DOUBLE,0.0,51
680,DOUBLE,0.0,38
685,DOUBLE,0.0,44
688,DOUBLE,0.0,37
683,DOUBLE,0.0,44
687,DOUBLE,0.0,48
691,DOUBLE,0.0,77
692,DOUBLE,0.0,35
689,DOUBLE,0.0,37
694,DOUBLE,0.0,47
695,DOUBLE,0.0,40
690,DOUBLE,0.0,55
698,DOUBLE,0.0,39
697,DOUBLE,0.0,39
693,DOUBLE,0.0,30
701,DOUBLE,0.0,34
702,DOUBLE,0.0,46
696,DOUBLE,0.0,34
699,DOUBLE,0.0,47
703,DOUBLE,0.0,65
700,DOUBLE,0.0,39
704,DOUBLE,0.0,69
706,DOUBLE,0.0,98
707,DOUBLE,0.0,49
708,DOUBLE,0.0,35
705,DOUBLE,0.0,103
711,DOUBLE,0.0,36
709,DOUBLE,0.0,37
710,DOUBLE,0.0,42
714,DOUBLE,0.0,40
713,DOUBLE,0.0,33
712,DOUBLE,0.0,75
718,DOUBLE,0.0,36
715,DOUBLE,0.0,37
717,DOUBLE,0.0,34
720,DOUBLE,0.0,42
719,DOUBLE,0.0,29
724,DOUBLE,0.0,34
716,DOUBLE,0.0,39
725,DOUBLE,0.0,38
727,DOUBLE,0.0,56
723,DOUBLE,0.0,37
722,DOUBLE,0.0,35
721,DOUBLE,0.0,34
728,DOUBLE,0.0,43
729,DOUBLE,0.0,34
726,DOUBLE,0.0,37
731,DOUBLE,0.0,50
735,DOUBLE,0.0,40
730,DOUBLE,0.0,42
732,DOUBLE,0.0,36
733,DOUBLE,0.0,40
738,DOUBLE,0.0,39
734,DOUBLE,0.0,42
736,DOUBLE,0.0,42
737,DOUBLE,0.0,54
739,DOUBLE,0.0,42
740,DOUBLE,0.0,70
741,DOUBLE,0.0,54
744,DOUBLE,0.0,68
742,DOUBLE,0.0,53
746,DOUBLE,0.0,38
747,DOUBLE,0.0,39
743,DOUBLE,0.0,50
745,DOUBLE,0.0,56
750,DOUBLE,0.0,35
749,DOUBLE,0.0,56
748,DOUBLE,0.0,39
751,DOUBLE,0.0,37
752,DOUBLE,0.0,48
753,DOUBLE,0.0,38
754,DOUBLE,0.0,65
755,DOUBLE,0.0,40
757,DOUBLE,0.0,42
756,DOUBLE,0.0,48
758,DOUBLE,0.0,60
761,DOUBLE,0.0,40
760,DOUBLE,0.0,61
759,DOUBLE,0.0,40
762,DOUBLE,0.0,142
763,DOUBLE,0.0,90
766,DOUBLE,0.0,54
765,DOUBLE,0.0,159
767,DOUBLE,0.0,107
764,DOUBLE,0.0,43
770,DOUBLE,0.0,47
768,DOUBLE,0.0,55
771,DOUBLE,0.0,49
769,DOUBLE,0.0,111
772,DOUBLE,0.0,44
773,DOUBLE,0.0,40
776,DOUBLE,0.0,48
775,DOUBLE,0.0,39
778,DOUBLE,0.0,48
774,DOUBLE,0.0,56
777,DOUBLE,0.0,50
779,DOUBLE,0.0,56
780,DOUBLE,0.0,64
783,DOUBLE,0.0,53
782,DOUBLE,0.0,36
785,DOUBLE,0.0,71
781,DOUBLE,0.0,134
786,DOUBLE,0.0,39
784,DOUBLE,0.0,57
789,DOUBLE,0.0,124
790,DOUBLE,0.0,83
791,DOUBLE,0.0,65
788,DOUBLE,0.0,46
787,DOUBLE,0.0,47
792,DOUBLE,0.0,62
796,DOUBLE,0.0,41
794,DOUBLE,0.0,60
795,DOUBLE,0.0,72
793,DOUBLE,0.0,83
797,DOUBLE,0.0,73
799,DOUBLE,0.0,40
801,DOUBLE,0.0,47
798,DOUBLE,0.0,94
802,DOUBLE,0.0,60
800,DOUBLE,0.0,51
803,DOUBLE,0.0,69
805,DOUBLE,0.0,52
807,DOUBLE,0.0,44
804,DOUBLE,0.0,70
810,DOUBLE,0.0,37
808,DOUBLE,0.0,65
811,DOUBLE,0.0,70
806,DOUBLE,0.0,47
812,DOUBLE,0.0,37
814,DOUBLE,0.0,43
816,DOUBLE,0.0,59
817,DOUBLE,0.0,43
809,DOUBLE,0.0,46
813,DOUBLE,0.0,45
815,DOUBLE,0.0,44
821,DOUBLE,0.0,60
818,DOUBLE,0.0,54
819,DOUBLE,0.0,38
825,DOUBLE,0.0,48
823,DOUBLE,0.0,50
827,DOUBLE,0.0,71
826,DOUBLE,0.0,58
824,DOUBLE,0.0,99
820,DOUBLE,0.0,89
822,DOUBLE,0.0,93
830,DOUBLE,0.0,51
829,DOUBLE,0.0,99
831,DOUBLE,0.0,77
828,DOUBLE,0.0,114
832,DOUBLE,0.0,64
833,DOUBLE,0.0,63
838,DOUBLE,0.0,69
836,DOUBLE,0.0,70
837,DOUBLE,0.0,72
834,DOUBLE,0.0,68
835,DOUBLE,0.0,84
840,DOUBLE,0.0,54
839,DOUBLE,0.0,99
843,DOUBLE,0.0,136
841,DOUBLE,0.0,56
842,DOUBLE,0.0,73
845,DOUBLE,0.0,73
847,DOUBLE,0.0,61
846,DOUBLE,0.0,93
848,DOUBLE,0.0,56
844,DOUBLE,0.0,109
849,DOUBLE,0.0,71
850,DOUBLE,0.0,71
853,DOUBLE,0.0,53
852,DOUBLE,0.0,68
851,DOUBLE,0.0,89
856,DOUBLE,0.0,77
855,DOUBLE,0.0,83
859,DOUBLE,0.0,61
857,DOUBLE,0.0,79
854,DOUBLE,0.0,96
858,DOUBLE,0.0,68
861,DOUBLE,0.0,49
860,DOUBLE,0.0,92
865,DOUBLE,0.0,69
862,DOUBLE,0.0,122
863,DOUBLE,0.0,50
867,DOUBLE,0.0,61
866,DOUBLE,0.0,82
870,DOUBLE,0.0,67
864,DOUBLE,0.0,54
868,DOUBLE,0.0,81
871,DOUBLE,0.0,55
874,DOUBLE,0.0,66
869,DOUBLE,0.0,53
873,DOUBLE,0.0,50
875,DOUBLE,0.0,85
872,DOUBLE,0.0,61
877,DOUBLE,0.0,120
876,DOUBLE,0.0,108
880,DOUBLE,0.0,65
878,DOUBLE,0.0,67
879,DOUBLE,0.0,126
882,DOUBLE,0.0,53
883,DOUBLE,0.0,44
881,DOUBLE,0.0,50
884,DOUBLE,0.0,56
887,DOUBLE,0.0,64
885,DOUBLE,0.0,88
886,DOUBLE,0.0,148
888,DOUBLE,0.0,113
890,DOUBLE,0.0,108
891,DOUBLE,0.0,69
889,DOUBLE,0.0,119
892,DOUBLE,0.0,90
895,DOUBLE,0.0,103
894,DOUBLE,0.0,84
897,DOUBLE,0.0,61
893,DOUBLE,0.0,66
898,DOUBLE,0.0,70
896,DOUBLE,0.0,147
900,DOUBLE,0.0,92
902,DOUBLE,0.0,88
901,DOUBLE,0.0,115
899,DOUBLE,0.0,61
904,DOUBLE,0.0,70
905,DOUBLE,0.0,55
909,DOUBLE,0.0,111
903,DOUBLE,0.0,102
907,DOUBLE,0.0,49
910,DOUBLE,0.0,73
912,DOUBLE,0.0,62
906,DOUBLE,0.0,94
908,DOUBLE,0.0,88
913,DOUBLE,0.0,74
914,DOUBLE,0.0,70
918,DOUBLE,0.0,63
917,DOUBLE,0.0,74
911,DOUBLE,0.0,72
919,DOUBLE,0.0,77
920,DOUBLE,0.0,77
915,DOUBLE,0.0,93
916,DOUBLE,0.0,87
922,DOUBLE,0.0,103
923,DOUBLE,0.0,105
925,DOUBLE,0.0,101
926,DOUBLE,0.0,134
927,DOUBLE,0.0,89
929,DOUBLE,0.0,97
921,DOUBLE,0.0,73
930,DOUBLE,0.0,90
933,DOUBLE,0.0,59
932,DOUBLE,0.0,64
924,DOUBLE,0.0,77
931,DOUBLE,0.0,77
928,DOUBLE,0.0,166
934,DOUBLE,0.0,67
937,DOUBLE,0.0,68
935,DOUBLE,0.0,105
938,DOUBLE,0.0,43
940,DOUBLE,0.0,50
939,DOUBLE,0.0,123
936,DOUBLE,0.0,102
941,DOUBLE,0.0,143
945,DOUBLE,0.0,99
946,DOUBLE,0.0,68
947,DOUBLE,0.0,99
942,DOUBLE,0.0,117
948,DOUBLE,0.0,85
949,DOUBLE,0.0,49
944,DOUBLE,0.0,69
943,DOUBLE,0.0,46
952,DOUBLE,0.0,47
951,DOUBLE,0.0,63
954,DOUBLE,0.0,59
950,DOUBLE,0.0,56
953,DOUBLE,0.0,57
955,DOUBLE,0.0,104
958,DOUBLE,0.0,74
956,DOUBLE,0.0,123
959,DOUBLE,0.0,76
961,DOUBLE,0.0,73
957,DOUBLE,0.0,86
960,DOUBLE,0.0,100
962,DOUBLE,0.0,54
966,DOUBLE,0.0,74
963,DOUBLE,0.0,78
965,DOUBLE,0.0,63
964,DOUBLE,0.0,54
969,DOUBLE,0.0,145
968,DOUBLE,0.0,94
967,DOUBLE,0.0,129
971,DOUBLE,0.0,63
970,DOUBLE,0.0,163
972,DOUBLE,0.0,58
973,DOUBLE,0.0,66
976,DOUBLE,0.0,101
974,DOUBLE,0.0,87
977,DOUBLE,0.0,61
980,DOUBLE,0.0,63
975,DOUBLE,0.0,68
979,DOUBLE,0.0,69
978,DOUBLE,0.0,63
981,DOUBLE,0.0,134
983,DOUBLE,0.0,150
982,DOUBLE,0.0,110
985,DOUBLE,0.0,98
984,DOUBLE,0.0,73
986,DOUBLE,0.0,149
989,DOUBLE,0.0,94
988,DOUBLE,0.0,150
992,DOUBLE,0.0,62
990,DOUBLE,0.0,216
994,DOUBLE,0.0,59
987,DOUBLE,0.0,57
993,DOUBLE,0.0,136
996,DOUBLE,0.0,100
991,DOUBLE,0.0,69
995,DOUBLE,0.0,92
999,DOUBLE,0.0,80
998,DOUBLE,0.0,72
997,DOUBLE,0.0,54
