#N,type,distance
2,DOUBLE,0.0
3,DOUBLE,0.0
4,DOUBLE,6.280369727251149E-16
1,DOUBLE,0.0
5,DOUBLE,8.381999818012141E-16
6,DOUBLE,2.7555010919213304E-15
7,DOUBLE,1.8971498786675813E-15
8,DOUBLE,4.1436758606056175E-15
9,DOUBLE,5.1118506129432806E-15
10,DOUBLE,7.554413264919142E-15
11,DOUBLE,4.240703061197124E-15
12,DOUBLE,1.380878257470049E-14
13,DOUBLE,1.2133980750511295E-14
14,DOUBLE,1.509045946741002E-14
15,DOUBLE,1.5993377954458265E-14
16,DOUBLE,1.6255197532520464E-14
17,DOUBLE,9.574990031803541E-15
19,DOUBLE,3.189568631455954E-14
18,DOUBLE,3.1161291808631114E-14
20,DOUBLE,1.9314370523944302E-14
21,DOUBLE,1.596985415544712E-14
22,DOUBLE,3.195938658032485E-14
23,DOUBLE,5.383654337761355E-14
24,DOUBLE,6.049574361420562E-14
25,DOUBLE,6.448762015923495E-14
27,DOUBLE,5.0026850067011464E-14
28,DOUBLE,1.0273588755974408E-13
31,DOUBLE,1.0460810819998279E-13
33,DOUBLE,1.6856615658433077E-13
34,DOUBLE,1.2375685328955277E-13
35,DOUBLE,1.251088805036965E-13
36,DOUBLE,2.014253970865007E-13
32,DOUBLE,1.1596485490622532E-13
38,DOUBLE,1.5653979306383403E-13
39,DOUBLE,1.6386940632565072E-13
40,DOUBLE,1.9213794509413684E-13
26,DOUBLE,6.316193228161904E-14
30,DOUBLE,8.224414801537988E-14
42,DOUBLE,2.0559265010919314E-13
43,DOUBLE,1.166043986627202E-13
29,DOUBLE,6.747708403316566E-14
45,DOUBLE,2.0396062768400502E-13
46,DOUBLE,3.047578736679185E-13
37,DOUBLE,1.261361349570722E-13
48,DOUBLE,3.048862432051408E-13
41,DOUBLE,5.722179457698373E-13
44,DOUBLE,2.0642446356845118E-13
51,DOUBLE,5.078029468273682E-13
49,DOUBLE,3.3124081277348394E-13
47,DOUBLE,2.3103643564253984E-13
50,DOUBLE,6.039042421517038E-13
52,DOUBLE,3.125352082168631E-13
54,DOUBLE,2.8446515976110476E-13
57,DOUBLE,4.607960063865435E-13
55,DOUBLE,3.083990311389395E-13
53,DOUBLE,2.816153343507266E-13
60,DOUBLE,3.908014049088665E-13
56,DOUBLE,2.9581773228898323E-13
61,DOUBLE,1.1756240512333926E-12
62,DOUBLE,3.365030964378596E-13
59,DOUBLE,7.555289401918464E-13
64,DOUBLE,4.4560451791138267E-13
65,DOUBLE,5.123056384497005E-13
66,DOUBLE,5.490285960238483E-13
67,DOUBLE,7.967545893883266E-13
63,DOUBLE,8.819440945780077E-13
58,DOUBLE,4.893781235283667E-13
69,DOUBLE,7.408609316306158E-13
72,DOUBLE,7.433052112183758E-13
71,DOUBLE,1.2122923108079386E-12
74,DOUBLE,8.712568969233836E-13
73,DOUBLE,7.412224588450311E-13
77,DOUBLE,9.52649309264586E-13
76,DOUBLE,1.0826057932067368E-12
78,DOUBLE,5.897986634674501E-13
79,DOUBLE,6.15445140596943E-13
75,DOUBLE,6.568959243745398E-13
70,DOUBLE,1.0911771703217554E-12
82,DOUBLE,1.5537083338651447E-12
81,DOUBLE,9.138934184069192E-13
84,DOUBLE,1.2875691181649107E-12
85,DOUBLE,1.2284052898145492E-12
80,DOUBLE,1.278931387876936E-12
87,DOUBLE,2.4299906704883245E-12
88,DOUBLE,1.429269896879859E-12
68,DOUBLE,5.860503055066246E-13
89,DOUBLE,1.2497865155974841E-12
90,DOUBLE,1.3886929800532855E-12
91,DOUBLE,7.591535364746826E-13
83,DOUBLE,1.217574110111419E-12
94,DOUBLE,1.3070012737023684E-12
92,DOUBLE,9.449643758457915E-13
95,DOUBLE,1.0224536061559375E-12
86,DOUBLE,1.0423429697495323E-12
98,DOUBLE,7.670349273271315E-13
96,DOUBLE,1.2095780106691212E-12
99,DOUBLE,1.517691896636697E-12
100,DOUBLE,2.454970471701956E-12
93,DOUBLE,8.801547815226463E-13
102,DOUBLE,3.686144705444816E-12
103,DOUBLE,1.7783015728370377E-12
97,DOUBLE,2.4013998255190128E-12
101,DOUBLE,1.481816188850238E-12
106,DOUBLE,1.833811965126775E-12
107,DOUBLE,2.0850667113020416E-12
105,DOUBLE,1.4073300901376595E-12
110,DOUBLE,2.3491874678177593E-12
111,DOUBLE,1.4811864842284583E-12
108,DOUBLE,2.050319332716488E-12
114,DOUBLE,2.996431444982073E-12
109,DOUBLE,1.5649002276310608E-12
113,DOUBLE,2.5861957974465666E-12
116,DOUBLE,1.8734540828402313E-12
104,DOUBLE,3.3016833624749387E-12
117,DOUBLE,1.721453925587757E-12
112,DOUBLE,2.018553076424401E-12
120,DOUBLE,4.191003013381822E-12
118,DOUBLE,3.2113621657725577E-12
122,DOUBLE,2.520369763586716E-12
123,DOUBLE,2.9548442685711773E-12
124,DOUBLE,3.0835572810417045E-12
126,DOUBLE,2.899972796621686E-12
121,DOUBLE,4.744698123976265E-12
119,DOUBLE,2.834552688055214E-12
127,DOUBLE,4.115114932840003E-12
115,DOUBLE,3.53123693480617E-12
131,DOUBLE,4.379429544704161E-12
128,DOUBLE,4.839659055455581E-12
132,DOUBLE,3.2942119084639065E-12
130,DOUBLE,3.846118302314183E-12
125,DOUBLE,2.541464868416332E-12
133,DOUBLE,2.845485349081689E-12
129,DOUBLE,2.5113565740864097E-12
137,DOUBLE,5.551854115326549E-12
138,DOUBLE,4.845274789028187E-12
139,DOUBLE,4.736167621283149E-12
136,DOUBLE,4.248705120363239E-12
141,DOUBLE,3.1376752324813184E-12
142,DOUBLE,2.8338293083657318E-12
143,DOUBLE,2.874901705585131E-12
134,DOUBLE,6.069376771999924E-12
135,DOUBLE,7.713679521514916E-12
140,DOUBLE,4.878548086340029E-12
146,DOUBLE,3.5442829227072536E-12
144,DOUBLE,3.640766941398477E-12
145,DOUBLE,3.50460719472645E-12
149,DOUBLE,5.190349018635576E-12
147,DOUBLE,5.356565885294984E-12
150,DOUBLE,4.842380836589388E-12
148,DOUBLE,6.058485310656003E-12
151,DOUBLE,3.945016188722228E-12
155,DOUBLE,8.276839283394288E-12
153,DOUBLE,3.3447402833508555E-12
156,DOUBLE,3.365977852345936E-12
154,DOUBLE,6.0286229133788005E-12
159,DOUBLE,5.439783606203674E-12
158,DOUBLE,8.688653095612064E-12
152,DOUBLE,7.251492375320856E-12
160,DOUBLE,8.126985195922032E-12
157,DOUBLE,8.845998586415327E-12
161,DOUBLE,4.7185888009393384E-12
162,DOUBLE,5.723400486185026E-12
164,DOUBLE,4.94007699330945E-12
165,DOUBLE,3.7546936046406465E-12
167,DOUBLE,4.809076314254979E-12
168,DOUBLE,7.250741240055758E-12
166,DOUBLE,6.370578110176384E-12
169,DOUBLE,6.424502856788861E-12
171,DOUBLE,3.8466239742074304E-12
172,DOUBLE,9.762495499499035E-12
170,DOUBLE,6.754544840115173E-12
173,DOUBLE,4.469277378738035E-12
174,DOUBLE,7.926050440976162E-12
175,DOUBLE,7.810884751491276E-12
176,DOUBLE,5.831130283490138E-12
178,DOUBLE,5.475799067650167E-12
177,DOUBLE,6.9852838791018E-12
179,DOUBLE,5.853031167374345E-12
180,DOUBLE,6.2247420759553584E-12
163,DOUBLE,8.721497482544471E-12
183,DOUBLE,1.0856595136776725E-11
181,DOUBLE,6.695012166185732E-12
182,DOUBLE,8.230852631407881E-12
184,DOUBLE,1.0281144859070057E-11
187,DOUBLE,7.259224905215023E-12
186,DOUBLE,1.158716438770524E-11
185,DOUBLE,1.1338026004170665E-11
188,DOUBLE,9.738060184616426E-12
192,DOUBLE,8.80445282652742E-12
194,DOUBLE,7.809166507888321E-12
191,DOUBLE,8.099258243243757E-12
195,DOUBLE,8.066824985775156E-12
190,DOUBLE,7.281493984157006E-12
197,DOUBLE,7.629215835469605E-12
189,DOUBLE,1.413405417011182E-11
193,DOUBLE,1.0507432597617328E-11
199,DOUBLE,7.1589383726644584E-12
202,DOUBLE,6.416030901013059E-12
200,DOUBLE,1.8368329426921015E-11
203,DOUBLE,7.932041308500448E-12
204,DOUBLE,6.054771267693937E-12
198,DOUBLE,7.399002417696199E-12
205,DOUBLE,1.1539759599277222E-11
206,DOUBLE,6.72777415375303E-12
207,DOUBLE,9.267800936407777E-12
209,DOUBLE,1.2355554079857E-11
210,DOUBLE,1.51045304735975E-11
196,DOUBLE,9.089186001065563E-12
212,DOUBLE,7.203983937165148E-12
213,DOUBLE,1.2650606256991992E-11
208,DOUBLE,7.441805852104189E-12
214,DOUBLE,1.477217133338815E-11
215,DOUBLE,6.7564591074709135E-12
201,DOUBLE,7.309590432935664E-12
217,DOUBLE,9.152750606034044E-12
216,DOUBLE,1.6343757944237147E-11
211,DOUBLE,1.2696463672079439E-11
220,DOUBLE,9.312286185225727E-12
218,DOUBLE,1.3628776059093628E-11
219,DOUBLE,1.5121244534288536E-11
223,DOUBLE,1.2294824013048267E-11
221,DOUBLE,9.5973602329269E-12
222,DOUBLE,1.0610601806904096E-11
224,DOUBLE,1.0648358063358732E-11
226,DOUBLE,1.785705437684637E-11
225,DOUBLE,1.2319344329381199E-11
227,DOUBLE,9.996475001938787E-12
228,DOUBLE,1.7596238702233258E-11
230,DOUBLE,1.1240245713362018E-11
232,DOUBLE,1.6579768807867268E-11
229,DOUBLE,2.917120711654064E-11
233,DOUBLE,2.114380719120401E-11
231,DOUBLE,1.2681179023532607E-11
234,DOUBLE,1.9981398480251045E-11
235,DOUBLE,8.504896439887055E-12
237,DOUBLE,1.682009913295257E-11
236,DOUBLE,1.6617464349000244E-11
238,DOUBLE,8.282580350738034E-12
241,DOUBLE,1.3167685691817255E-11
239,DOUBLE,2.1051476534195146E-11
240,DOUBLE,1.646040422020878E-11
242,DOUBLE,1.2789954859093733E-11
245,DOUBLE,2.374430686791218E-11
243,DOUBLE,1.1030653820909286E-11
247,DOUBLE,1.8789036299038386E-11
244,DOUBLE,1.4289142785672837E-11
250,DOUBLE,1.5963591559753354E-11
246,DOUBLE,3.413085786219128E-11
249,DOUBLE,3.0199943240605265E-11
248,DOUBLE,3.439238824287649E-11
252,DOUBLE,1.9486717794947594E-11
251,DOUBLE,2.8267754456634542E-11
254,DOUBLE,1.2499782459096664E-11
256,DOUBLE,1.2704933459450896E-11
253,DOUBLE,2.0238019593499246E-11
255,DOUBLE,1.613851934034738E-11
259,DOUBLE,2.4283674029956792E-11
257,DOUBLE,2.103226100225175E-11
258,DOUBLE,2.50447995675529E-11
260,DOUBLE,2.18441185279028E-11
261,DOUBLE,1.5780236492513033E-11
262,DOUBLE,1.783337887084624E-11
267,DOUBLE,1.6931190824354125E-11
263,DOUBLE,1.6535944488693666E-11
264,DOUBLE,2.990595271423757E-11
265,DOUBLE,1.787221065585598E-11
268,DOUBLE,2.6119757398634924E-11
270,DOUBLE,2.1282873033379168E-11
266,DOUBLE,1.4601306275174863E-11
272,DOUBLE,4.1446797383049017E-11
271,DOUBLE,2.3653488889774366E-11
275,DOUBLE,2.531020011631302E-11
269,DOUBLE,2.333120155406654E-11
274,DOUBLE,2.8320091063904762E-11
277,DOUBLE,2.1076614412085526E-11
273,DOUBLE,3.9649696720323035E-11
276,DOUBLE,1.6584393580654222E-11
278,DOUBLE,3.521782171445054E-11
280,DOUBLE,4.508620213283798E-11
279,DOUBLE,2.2915405684109658E-11
281,DOUBLE,3.6983187345907E-11
283,DOUBLE,3.787402336197232E-11
285,DOUBLE,2.5403302725268695E-11
284,DOUBLE,2.312448843522219E-11
282,DOUBLE,1.6873689945295922E-11
286,DOUBLE,2.9901751213978756E-11
289,DOUBLE,2.8092089418563226E-11
287,DOUBLE,4.1272808087855495E-11
292,DOUBLE,5.565274630026096E-11
290,DOUBLE,4.210324797138121E-11
288,DOUBLE,3.001515008760336E-11
291,DOUBLE,2.0655664678681518E-11
296,DOUBLE,4.360272906622775E-11
293,DOUBLE,1.813196641442527E-11
295,DOUBLE,1.856980541559139E-11
298,DOUBLE,2.5728089797505405E-11
294,DOUBLE,2.5769806427655695E-11
297,DOUBLE,4.8089275617169136E-11
299,DOUBLE,2.2938626692559083E-11
300,DOUBLE,3.9583347016813875E-11
302,DOUBLE,2.0735215627842862E-11
301,DOUBLE,5.081367618342547E-11
303,DOUBLE,2.487975277187804E-11
304,DOUBLE,1.916511914445973E-11
307,DOUBLE,3.5353442395802404E-11
306,DOUBLE,1.752761477624709E-11
305,DOUBLE,3.347966695543825E-11
309,DOUBLE,2.315211390657712E-11
308,DOUBLE,4.587889443352644E-11
312,DOUBLE,1.9570617695863213E-11
310,DOUBLE,2.2873227617514758E-11
311,DOUBLE,3.215004304446545E-11
313,DOUBLE,1.864249379868177E-11
314,DOUBLE,1.987370511213893E-11
315,DOUBLE,2.649278713073855E-11
316,DOUBLE,3.37973815600634E-11
320,DOUBLE,2.6157791210845716E-11
317,DOUBLE,3.3132527971213577E-11
318,DOUBLE,2.950161295811604E-11
319,DOUBLE,2.6416414194985194E-11
322,DOUBLE,2.1775239597565665E-11
321,DOUBLE,3.812468049591011E-11
323,DOUBLE,4.328659305996574E-11
324,DOUBLE,2.7381322903474725E-11
325,DOUBLE,3.281002552979473E-11
326,DOUBLE,2.2868113652707578E-11
327,DOUBLE,4.3173423169839964E-11
328,DOUBLE,3.027368980501599E-11
329,DOUBLE,3.962631264786687E-11
331,DOUBLE,2.2731396626118894E-11
332,DOUBLE,2.890148710632534E-11
330,DOUBLE,3.9145905267323755E-11
335,DOUBLE,2.4108080115547992E-11
333,DOUBLE,7.058058304476589E-11
334,DOUBLE,3.839571022234978E-11
336,DOUBLE,2.565777451613016E-11
338,DOUBLE,3.447609905893323E-11
337,DOUBLE,2.7861124865524722E-11
339,DOUBLE,7.945578917034624E-11
340,DOUBLE,2.8358086712199082E-11
341,DOUBLE,3.916030347217436E-11
343,DOUBLE,3.5480313131941443E-11
342,DOUBLE,3.954936378391949E-11
345,DOUBLE,5.880249759337985E-11
344,DOUBLE,4.489841137766959E-11
348,DOUBLE,6.403303581814512E-11
347,DOUBLE,3.397486805778449E-11
346,DOUBLE,2.6445302545030636E-11
349,DOUBLE,4.02270716737263E-11
350,DOUBLE,2.9011064384132368E-11
353,DOUBLE,2.9544363483458014E-11
352,DOUBLE,3.247081423185527E-11
355,DOUBLE,3.364996128962794E-11
354,DOUBLE,4.7437106326375655E-11
356,DOUBLE,3.840528242649022E-11
351,DOUBLE,6.215004205722963E-11
359,DOUBLE,3.320736741141417E-11
360,DOUBLE,2.7028417698415907E-11
357,DOUBLE,5.037481196068505E-11
358,DOUBLE,3.944597079530432E-11
363,DOUBLE,5.0921888233856905E-11
361,DOUBLE,7.423288372887527E-11
362,DOUBLE,5.290081220299392E-11
366,DOUBLE,4.717965948475289E-11
364,DOUBLE,2.944671242954833E-11
369,DOUBLE,5.111703768601039E-11
365,DOUBLE,4.709129614033358E-11
371,DOUBLE,3.4485272276674195E-11
373,DOUBLE,5.307479802874049E-11
367,DOUBLE,4.627673244606001E-11
368,DOUBLE,4.7475752495973467E-11
370,DOUBLE,3.0868467504330255E-11
372,DOUBLE,3.6013587945138426E-11
375,DOUBLE,5.458666851865246E-11
376,DOUBLE,4.7245096723713687E-11
374,DOUBLE,5.1389611316343675E-11
377,DOUBLE,5.261988761384728E-11
378,DOUBLE,3.993917696565319E-11
382,DOUBLE,5.012451217978331E-11
379,DOUBLE,4.8532719509886135E-11
381,DOUBLE,5.848747874903637E-11
380,DOUBLE,4.9862218520768664E-11
383,DOUBLE,3.467001338797182E-11
385,DOUBLE,4.974562775594826E-11
384,DOUBLE,4.6859776475782766E-11
386,DOUBLE,4.6711998852311254E-11
388,DOUBLE,1.0312126846878655E-10
389,DOUBLE,8.7383926483664E-11
387,DOUBLE,3.817395358152176E-11
390,DOUBLE,6.403488850281747E-11
391,DOUBLE,4.466429656679871E-11
392,DOUBLE,6.042748940116027E-11
394,DOUBLE,5.952868753489327E-11
393,DOUBLE,4.1836110964421636E-11
396,DOUBLE,8.27445403861482E-11
397,DOUBLE,4.572237033428905E-11
399,DOUBLE,4.21593489285943E-11
395,DOUBLE,4.758215696454293E-11
401,DOUBLE,4.5231138279255845E-11
402,DOUBLE,4.1953641949366016E-11
398,DOUBLE,5.088535495745283E-11
400,DOUBLE,5.01785696327417E-11
404,DOUBLE,7.077935459953721E-11
405,DOUBLE,6.001010105505244E-11
403,DOUBLE,6.928587564791755E-11
407,DOUBLE,4.4676790045272696E-11
408,DOUBLE,5.033139183208135E-11
406,DOUBLE,4.168940540005828E-11
409,DOUBLE,7.693076731207782E-11
411,DOUBLE,1.0034065245356771E-10
410,DOUBLE,6.068843344531061E-11
413,DOUBLE,1.0715821285867122E-10
412,DOUBLE,3.9323693606929666E-11
415,DOUBLE,6.494508403287469E-11
418,DOUBLE,7.86274448327795E-11
416,DOUBLE,5.690553236958884E-11
420,DOUBLE,5.924930684964025E-11
417,DOUBLE,1.1589831178104859E-10
419,DOUBLE,4.598965652746756E-11
421,DOUBLE,5.908944861188203E-11
422,DOUBLE,4.6598197522840223E-11
414,DOUBLE,1.0185296356324258E-10
424,DOUBLE,1.1170483288358568E-10
423,DOUBLE,6.31929994443503E-11
428,DOUBLE,6.484891790226044E-11
425,DOUBLE,7.344952424048756E-11
430,DOUBLE,4.5394240449914136E-11
427,DOUBLE,5.894031790409926E-11
426,DOUBLE,5.757952101226316E-11
429,DOUBLE,6.077038178231575E-11
432,DOUBLE,6.10682823753983E-11
431,DOUBLE,1.2877522659326957E-10
433,DOUBLE,4.571517123186375E-11
436,DOUBLE,8.858440370129728E-11
435,DOUBLE,9.327439515205427E-11
434,DOUBLE,7.717423922137812E-11
439,DOUBLE,9.417309987380662E-11
437,DOUBLE,5.820219653451808E-11
441,DOUBLE,6.419517695199772E-11
438,DOUBLE,7.549844777132719E-11
442,DOUBLE,1.0948699585844324E-10
440,DOUBLE,6.409173192167827E-11
444,DOUBLE,1.1818682144060233E-10
446,DOUBLE,6.554209952547296E-11
443,DOUBLE,6.384576201057257E-11
448,DOUBLE,1.1770624752660552E-10
445,DOUBLE,8.202626078368525E-11
449,DOUBLE,5.239413070068366E-11
450,DOUBLE,6.049261092044844E-11
447,DOUBLE,7.623683628832367E-11
451,DOUBLE,8.429396763931507E-11
454,DOUBLE,8.223578762400763E-11
453,DOUBLE,6.037818855997301E-11
452,DOUBLE,6.675356101215613E-11
455,DOUBLE,1.1256034992968011E-10
457,DOUBLE,1.376770503158653E-10
458,DOUBLE,1.1426889295895748E-10
456,DOUBLE,1.1142520933704603E-10
460,DOUBLE,5.610157130520044E-11
459,DOUBLE,9.622681818033385E-11
461,DOUBLE,6.067179397772904E-11
462,DOUBLE,6.019384990452181E-11
464,DOUBLE,1.5555058630045693E-10
463,DOUBLE,7.694446468864413E-11
466,DOUBLE,1.4294197769881833E-10
467,DOUBLE,5.865186808451384E-11
468,DOUBLE,7.168542842661552E-11
465,DOUBLE,5.3700231761322215E-11
470,DOUBLE,8.444623472714241E-11
471,DOUBLE,1.320244746860766E-10
472,DOUBLE,9.719181709444413E-11
469,DOUBLE,1.8811609214797187E-10
474,DOUBLE,8.304275322945642E-11
475,DOUBLE,1.6142800984830785E-10
476,DOUBLE,8.616025948260386E-11
473,DOUBLE,1.3557815981002364E-10
479,DOUBLE,1.1102500863113818E-10
478,DOUBLE,1.5188021673662178E-10
480,DOUBLE,6.181283263018145E-11
482,DOUBLE,8.092005537863045E-11
477,DOUBLE,9.32827981525719E-11
483,DOUBLE,7.967922849294595E-11
484,DOUBLE,7.034164223318484E-11
481,DOUBLE,8.331324519161853E-11
485,DOUBLE,1.2157368167731164E-10
487,DOUBLE,1.4320372665466152E-10
488,DOUBLE,6.31091706670972E-11
486,DOUBLE,7.870741558502203E-11
491,DOUBLE,1.4477533061274528E-10
490,DOUBLE,1.2001671878536513E-10
492,DOUBLE,7.692271819514929E-11
495,DOUBLE,1.1731915439128215E-10
489,DOUBLE,6.752563092016217E-11
496,DOUBLE,9.646329568457901E-11
493,DOUBLE,9.472766321350079E-11
494,DOUBLE,6.267050767228E-11
497,DOUBLE,5.510427530941442E-11
499,DOUBLE,1.4198849040969463E-10
500,DOUBLE,7.661985629292545E-11
503,DOUBLE,7.716006306113243E-11
498,DOUBLE,1.501945512405456E-10
502,DOUBLE,7.126518125621928E-11
