#N,type,distance
501,DOUBLE,1.4661100111723613E-10
507,DOUBLE,1.1439157954207246E-10
504,DOUBLE,6.43210415485207E-11
506,DOUBLE,9.538836387434912E-11
505,DOUBLE,8.32592050858949E-11
508,DOUBLE,1.4067458309341418E-10
511,DOUBLE,3.235175738414142E-10
509,DOUBLE,1.5315862467168984E-10
510,DOUBLE,6.147102271647498E-11
514,DOUBLE,1.1771869590226913E-10
512,DOUBLE,1.0553301288407368E-10
513,DOUBLE,1.047464823211719E-10
516,DOUBLE,1.420262657481075E-10
517,DOUBLE,6.954158776606434E-11
515,DOUBLE,9.325666627812979E-11
520,DOUBLE,1.397136573100255E-10
521,DOUBLE,9.016822705154581E-11
518,DOUBLE,1.226638235429789E-10
519,DOUBLE,7.755883435489608E-11
523,DOUBLE,1.5163403865869896E-10
522,DOUBLE,1.2829520779078507E-10
524,DOUBLE,1.0101685460339738E-10
527,DOUBLE,7.10544262316759E-11
525,DOUBLE,1.202663801880277E-10
529,DOUBLE,1.4848527962740832E-10
526,DOUBLE,1.202796751087476E-10
528,DOUBLE,1.0150203594294638E-10
530,DOUBLE,1.1623193379994845E-10
534,DOUBLE,9.418363311475275E-11
535,DOUBLE,1.6117766843404269E-10
531,DOUBLE,1.3613760119213225E-10
533,DOUBLE,9.283659258008115E-11
536,DOUBLE,1.1617880962822014E-10
532,DOUBLE,1.3380188623735023E-10
538,DOUBLE,7.084199199480778E-11
537,DOUBLE,9.831872122001428E-11
540,DOUBLE,1.919252812232486E-10
539,DOUBLE,1.1152742618314448E-10
542,DOUBLE,1.0258332377999224E-10
544,DOUBLE,1.0140961681504024E-10
541,DOUBLE,1.2641571123239714E-10
545,DOUBLE,8.907834886384691E-11
543,DOUBLE,2.397129716946722E-10
546,DOUBLE,1.2147427508324427E-10
547,DOUBLE,1.164827678756808E-10
549,DOUBLE,7.56716078686992E-11
548,DOUBLE,1.3046716484943488E-10
552,DOUBLE,1.410464661733002E-10
550,DOUBLE,1.0114584170217711E-10
551,DOUBLE,1.1034552438449197E-10
553,DOUBLE,1.020922096861554E-10
555,DOUBLE,1.0666870164932618E-10
556,DOUBLE,9.416586954635875E-11
554,DOUBLE,1.0903464242595362E-10
559,DOUBLE,2.341589699916824E-10
557,DOUBLE,3.7061442803576483E-10
558,DOUBLE,2.031757123654998E-10
562,DOUBLE,1.2311389407937412E-10
560,DOUBLE,2.3354704281608463E-10
561,DOUBLE,1.1816603251446622E-10
564,DOUBLE,1.4021295235977504E-10
566,DOUBLE,1.460648685336352E-10
565,DOUBLE,1.0589908810976212E-10
563,DOUBLE,1.5250889440210358E-10
568,DOUBLE,2.020847794659275E-10
567,DOUBLE,1.1599413790586155E-10
570,DOUBLE,1.5977780210008063E-10
572,DOUBLE,1.3002739163159305E-10
569,DOUBLE,1.398997862001039E-10
574,DOUBLE,1.3785671215682527E-10
571,DOUBLE,2.2000648525200006E-10
575,DOUBLE,1.6811135816752198E-10
573,DOUBLE,1.0109370979227705E-10
577,DOUBLE,2.4795915321007556E-10
578,DOUBLE,2.088614420303614E-10
579,DOUBLE,2.2533461208062988E-10
576,DOUBLE,1.359700407821407E-10
581,DOUBLE,1.1254651377523572E-10
580,DOUBLE,2.031891876974612E-10
583,DOUBLE,1.1848348691056998E-10
585,DOUBLE,9.428968716918007E-11
584,DOUBLE,8.510053772781134E-11
582,DOUBLE,8.51736181584073E-11
586,DOUBLE,9.547227591832907E-11
587,DOUBLE,1.596171944617808E-10
589,DOUBLE,1.744199645825617E-10
590,DOUBLE,1.088365925161483E-10
592,DOUBLE,2.0607529571670113E-10
588,DOUBLE,1.2930459480919865E-10
591,DOUBLE,2.4308713375553737E-10
593,DOUBLE,1.9051395183655728E-10
596,DOUBLE,1.0112893161773329E-10
595,DOUBLE,7.70341013200948E-11
594,DOUBLE,1.4303973283613658E-10
599,DOUBLE,2.3954893624278384E-10
597,DOUBLE,2.4533719500396955E-10
598,DOUBLE,1.7437569443945478E-10
602,DOUBLE,2.601027171422743E-10
600,DOUBLE,2.154081774063954E-10
601,DOUBLE,1.0118283294557884E-10
604,DOUBLE,2.0135741685134434E-10
603,DOUBLE,2.377692487343097E-10
608,DOUBLE,1.5639527173316736E-10
609,DOUBLE,1.1539905142576856E-10
606,DOUBLE,1.2197473586716967E-10
607,DOUBLE,9.872788697684598E-11
605,DOUBLE,1.21657420248944E-10
611,DOUBLE,1.6001744373994597E-10
610,DOUBLE,1.541030081320116E-10
612,DOUBLE,1.1963337265274987E-10
615,DOUBLE,2.3078408628585123E-10
613,DOUBLE,1.256509202240963E-10
616,DOUBLE,1.4087284117003662E-10
617,DOUBLE,1.6014940762421048E-10
614,DOUBLE,3.6308780981819666E-10
619,DOUBLE,1.3417272848315065E-10
618,DOUBLE,1.980710317983636E-10
621,DOUBLE,1.682154554538684E-10
620,DOUBLE,1.8820346670000987E-10
623,DOUBLE,2.657874198508381E-10
622,DOUBLE,1.4668440073695166E-10
624,DOUBLE,1.3527255704470775E-10
629,DOUBLE,2.1077084522147516E-10
627,DOUBLE,2.840674639958962E-10
625,DOUBLE,1.8257169387414507E-10
626,DOUBLE,1.0713215037316814E-10
630,DOUBLE,1.5608903058961232E-10
632,DOUBLE,1.8476137286782546E-10
628,DOUBLE,1.4912358847762874E-10
631,DOUBLE,1.0698656544017027E-10
635,DOUBLE,2.895743922426419E-10
634,DOUBLE,1.6977971806220182E-10
633,DOUBLE,1.660479392873171E-10
636,DOUBLE,1.946225680615754E-10
639,DOUBLE,2.50659715206325E-10
638,DOUBLE,1.5734091807217965E-10
637,DOUBLE,1.6642820455103902E-10
642,DOUBLE,2.9883739927072384E-10
640,DOUBLE,1.346054517847861E-10
643,DOUBLE,3.9373737603654035E-10
641,DOUBLE,1.2168076268803674E-10
645,DOUBLE,3.4216951494414616E-10
644,DOUBLE,1.2727560672054494E-10
646,DOUBLE,1.49056197940034E-10
647,DOUBLE,1.241078489977454E-10
649,DOUBLE,1.122988993462748E-10
651,DOUBLE,3.01408148439819E-10
648,DOUBLE,1.3927507758193514E-10
654,DOUBLE,2.065769361125902E-10
650,DOUBLE,2.2675403221761314E-10
653,DOUBLE,2.466425397251726E-10
652,DOUBLE,1.8743140373089773E-10
658,DOUBLE,2.0197583883163617E-10
655,DOUBLE,2.0921500643034108E-10
656,DOUBLE,1.698029356012043E-10
657,DOUBLE,2.8354857350976204E-10
659,DOUBLE,2.2255400300430495E-10
660,DOUBLE,2.20758633595608E-10
662,DOUBLE,1.7260151641274035E-10
661,DOUBLE,3.330676567880886E-10
664,DOUBLE,1.6413041759033575E-10
666,DOUBLE,2.4580390500794635E-10
663,DOUBLE,4.126888830668918E-10
667,DOUBLE,2.6295277066878953E-10
665,DOUBLE,3.4747377197774654E-10
669,DOUBLE,1.6558848736636378E-10
668,DOUBLE,4.688118782070205E-10
671,DOUBLE,2.803497156644852E-10
673,DOUBLE,1.9327757450060545E-10
670,DOUBLE,2.602316695465845E-10
675,DOUBLE,2.8057486889387917E-10
674,DOUBLE,2.073194393936717E-10
672,DOUBLE,1.802367699532681E-10
676,DOUBLE,2.3210434962894766E-10
678,DOUBLE,3.5223554628593945E-10
677,DOUBLE,1.5085208082687984E-10
679,DOUBLE,1.4633134981512086E-10
681,DOUBLE,2.595784698300463E-10
682,DOUBLE,3.5869401893151576E-10
683,DOUBLE,3.9122036166183705E-10
680,DOUBLE,1.4316794971769298E-10
684,DOUBLE,1.3752027294700042E-10
686,DOUBLE,1.6947968028979687E-10
687,DOUBLE,3.8300396187906927E-10
685,DOUBLE,1.5133296005220842E-10
688,DOUBLE,2.219028572003623E-10
689,DOUBLE,2.3191089326690673E-10
692,DOUBLE,2.1318125043023883E-10
691,DOUBLE,3.014832272718593E-10
690,DOUBLE,2.0565171787723102E-10
693,DOUBLE,2.1796732474488323E-10
695,DOUBLE,2.4011123644918086E-10
694,DOUBLE,1.9805579398735063E-10
698,DOUBLE,3.470648490822015E-10
699,DOUBLE,2.4753557537060544E-10
696,DOUBLE,1.9681412055660985E-10
697,DOUBLE,1.7164754340104338E-10
700,DOUBLE,2.2362861562541525E-10
702,DOUBLE,2.9944566271034034E-10
701,DOUBLE,2.6767019156714866E-10
703,DOUBLE,5.602029951035092E-10
705,DOUBLE,1.623483569801465E-10
704,DOUBLE,2.630252127211463E-10
707,DOUBLE,1.8302952209392487E-10
706,DOUBLE,2.0970161718203428E-10
708,DOUBLE,3.3292091305980875E-10
709,DOUBLE,2.2084095663288394E-10
710,DOUBLE,1.6507455125047699E-10
711,DOUBLE,2.985473257499649E-10
712,DOUBLE,2.9308824811558054E-10
714,DOUBLE,2.9546465274421507E-10
713,DOUBLE,2.0249599219646086E-10
715,DOUBLE,1.4975724826893355E-10
717,DOUBLE,5.959486792939117E-10
716,DOUBLE,2.357035122635409E-10
718,DOUBLE,1.9372166371045552E-10
721,DOUBLE,1.690893675077021E-10
719,DOUBLE,3.5389724484247154E-10
723,DOUBLE,1.8930473855149899E-10
722,DOUBLE,2.149635192072452E-10
724,DOUBLE,3.565885919876166E-10
720,DOUBLE,4.787441554299221E-10
726,DOUBLE,2.1685367390666954E-10
725,DOUBLE,2.3107478430706152E-10
728,DOUBLE,2.918816022212667E-10
727,DOUBLE,2.4273899557059053E-10
729,DOUBLE,2.7999322305127805E-10
730,DOUBLE,1.730478677020031E-10
731,DOUBLE,3.390825120686003E-10
732,DOUBLE,2.1523723081617874E-10
735,DOUBLE,2.318074759921629E-10
734,DOUBLE,1.692568446509668E-10
736,DOUBLE,2.196499371276417E-10
733,DOUBLE,1.4940015891085068E-10
739,DOUBLE,3.363667955280647E-10
738,DOUBLE,1.5951630294441799E-10
737,DOUBLE,5.443603345867132E-10
740,DOUBLE,1.7579741828921414E-10
744,DOUBLE,1.7214035752388668E-10
741,DOUBLE,3.902840273184438E-10
743,DOUBLE,2.447727298626745E-10
745,DOUBLE,4.891788640826178E-10
742,DOUBLE,3.252660640828964E-10
746,DOUBLE,1.8037270288484564E-10
747,DOUBLE,4.6111778284618765E-10
749,DOUBLE,2.8637070492720795E-10
748,DOUBLE,2.8253618888918197E-10
752,DOUBLE,1.9437715326198202E-10
753,DOUBLE,1.717266051581845E-10
750,DOUBLE,3.14725329131349E-10
755,DOUBLE,2.648685437645071E-10
754,DOUBLE,2.463022841237006E-10
751,DOUBLE,2.4417415311894786E-10
757,DOUBLE,4.5096917866693786E-10
758,DOUBLE,3.195933240274229E-10
756,DOUBLE,7.205528951281792E-10
761,DOUBLE,2.5554250382420207E-10
760,DOUBLE,2.124594805641422E-10
759,DOUBLE,4.875461145914528E-10
762,DOUBLE,1.8956415603899046E-10
763,DOUBLE,2.3910584623365594E-10
765,DOUBLE,2.1367788094472928E-10
767,DOUBLE,3.3025168710842934E-10
764,DOUBLE,1.7707728339200202E-10
766,DOUBLE,3.3792718623359974E-10
768,DOUBLE,4.714706958175441E-10
769,DOUBLE,1.6097644051082938E-10
771,DOUBLE,3.2427796559098E-10
772,DOUBLE,2.422427258785831E-10
770,DOUBLE,2.524799813663492E-10
773,DOUBLE,2.411514599121034E-10
774,DOUBLE,4.982264600883468E-10
777,DOUBLE,6.330869717352527E-10
775,DOUBLE,3.7539449326828844E-10
778,DOUBLE,1.9986313992692573E-10
776,DOUBLE,2.0640329723153883E-10
780,DOUBLE,5.886651721631608E-10
779,DOUBLE,3.1539407197023195E-10
782,DOUBLE,3.654279934206528E-10
783,DOUBLE,2.8887453540349384E-10
784,DOUBLE,2.2267743204906765E-10
781,DOUBLE,2.3425283934841445E-10
786,DOUBLE,1.732848031732459E-10
785,DOUBLE,3.57299689834889E-10
789,DOUBLE,2.623460337858319E-10
787,DOUBLE,2.428844070312408E-10
790,DOUBLE,2.614242156084856E-10
788,DOUBLE,1.9802383344202923E-10
791,DOUBLE,4.110243256860713E-10
792,DOUBLE,1.8433615744939402E-10
796,DOUBLE,5.3482518413972E-10
794,DOUBLE,2.5939497771965137E-10
793,DOUBLE,3.3269922927736673E-10
795,DOUBLE,3.097228029602661E-10
798,DOUBLE,2.9862468053920566E-10
797,DOUBLE,3.12819048442492E-10
799,DOUBLE,4.4550202416004936E-10
800,DOUBLE,3.1865407534859003E-10
803,DOUBLE,3.3676128552428963E-10
802,DOUBLE,3.812904436628628E-10
801,DOUBLE,2.958660816343439E-10
805,DOUBLE,5.042510853314752E-10
804,DOUBLE,2.943651988829288E-10
807,DOUBLE,2.087984091181383E-10
806,DOUBLE,2.762901851749433E-10
808,DOUBLE,2.0395103661474678E-10
811,DOUBLE,4.008934573196399E-10
812,DOUBLE,2.5266883030283793E-10
813,DOUBLE,4.420946664307479E-10
809,DOUBLE,3.3628888562731163E-10
810,DOUBLE,4.54758480872286E-10
815,DOUBLE,2.5125171387863077E-10
814,DOUBLE,2.125107728678799E-10
816,DOUBLE,2.2960454371112604E-10
819,DOUBLE,3.885429200600754E-10
818,DOUBLE,2.4899238226794296E-10
817,DOUBLE,4.741400605468016E-10
820,DOUBLE,6.153091369753838E-10
823,DOUBLE,2.876256732786686E-10
821,DOUBLE,3.51722595492987E-10
824,DOUBLE,2.2104472419126608E-10
822,DOUBLE,3.348581689710528E-10
825,DOUBLE,4.1714140475157535E-10
826,DOUBLE,2.650126229575278E-10
827,DOUBLE,7.647175115366167E-10
829,DOUBLE,3.0865729416795773E-10
828,DOUBLE,3.1637861774846954E-10
830,DOUBLE,2.9814870017297324E-10
831,DOUBLE,2.7625812748510725E-10
833,DOUBLE,2.6549537568421044E-10
832,DOUBLE,4.1049061372255835E-10
834,DOUBLE,3.721548347268566E-10
836,DOUBLE,2.7832477988987137E-10
837,DOUBLE,2.916349384207706E-10
835,DOUBLE,5.099958233500956E-10
840,DOUBLE,3.5464153835818024E-10
838,DOUBLE,2.5971919059841753E-10
841,DOUBLE,2.300560991708167E-10
839,DOUBLE,2.951926758587575E-10
843,DOUBLE,2.501074070071496E-10
842,DOUBLE,4.2620321161201957E-10
844,DOUBLE,2.0286021473747695E-10
845,DOUBLE,2.7403188052055327E-10
847,DOUBLE,4.406300602166624E-10
846,DOUBLE,2.843464630419845E-10
849,DOUBLE,3.413697102772062E-10
850,DOUBLE,4.207247328302799E-10
848,DOUBLE,3.222245248402089E-10
851,DOUBLE,6.541077679500518E-10
853,DOUBLE,5.842578643111551E-10
852,DOUBLE,5.024294313926703E-10
857,DOUBLE,5.305065275962306E-10
854,DOUBLE,2.739704851872915E-10
856,DOUBLE,3.4210093091679994E-10
855,DOUBLE,4.2221040552625766E-10
861,DOUBLE,5.837502148331453E-10
859,DOUBLE,3.274829851740435E-10
858,DOUBLE,2.9988397876046236E-10
860,DOUBLE,2.514649044549344E-10
864,DOUBLE,3.411363691530056E-10
862,DOUBLE,3.101644774350376E-10
865,DOUBLE,6.101614768994068E-10
867,DOUBLE,4.2176323544751426E-10
863,DOUBLE,4.266646203010538E-10
866,DOUBLE,3.6613273524110923E-10
869,DOUBLE,3.3074595839899246E-10
870,DOUBLE,2.529793596828256E-10
868,DOUBLE,2.5566465611248645E-10
871,DOUBLE,5.439851902266923E-10
872,DOUBLE,2.6604271563535065E-10
876,DOUBLE,4.796533725759389E-10
873,DOUBLE,5.388646751036674E-10
875,DOUBLE,5.131899349919422E-10
874,DOUBLE,4.4706247037673563E-10
877,DOUBLE,5.343420150794032E-10
879,DOUBLE,3.1933639066394903E-10
878,DOUBLE,3.70782737846298E-10
881,DOUBLE,3.635178547067852E-10
882,DOUBLE,3.8155748005586076E-10
880,DOUBLE,7.851582162210491E-10
883,DOUBLE,6.60352217352056E-10
884,DOUBLE,2.80042544709147E-10
885,DOUBLE,2.589807257535881E-10
887,DOUBLE,4.5223202960187336E-10
886,DOUBLE,3.5604344472695004E-10
888,DOUBLE,4.095167815965084E-10
889,DOUBLE,2.9966182313323486E-10
891,DOUBLE,2.5658453139953963E-10
890,DOUBLE,3.6766553690448234E-10
894,DOUBLE,3.5464617353930805E-10
892,DOUBLE,2.5923990731868685E-10
893,DOUBLE,5.476563647022203E-10
896,DOUBLE,2.737559623433583E-10
898,DOUBLE,3.440396578735516E-10
895,DOUBLE,3.9605119184216164E-10
899,DOUBLE,2.573604107602989E-10
897,DOUBLE,3.4284949879115345E-10
901,DOUBLE,4.792224950200819E-10
903,DOUBLE,4.768731520776726E-10
900,DOUBLE,2.752331973443489E-10
902,DOUBLE,3.952952964958456E-10
904,DOUBLE,6.792797435650755E-10
906,DOUBLE,4.829330269018328E-10
907,DOUBLE,6.032014887580317E-10
905,DOUBLE,3.953924132549247E-10
911,DOUBLE,4.6329751146600984E-10
908,DOUBLE,5.160976090934355E-10
910,DOUBLE,4.957156352070058E-10
909,DOUBLE,4.076662896146388E-10
914,DOUBLE,3.488543065532923E-10
912,DOUBLE,4.963678357228218E-10
913,DOUBLE,1.0156959717733116E-9
916,DOUBLE,3.656077385283396E-10
915,DOUBLE,5.854778883929157E-10
918,DOUBLE,6.084976966747035E-10
920,DOUBLE,3.5366140571646554E-10
917,DOUBLE,3.281036831115358E-10
919,DOUBLE,5.512982848010495E-10
922,DOUBLE,3.3331407078840414E-10
924,DOUBLE,4.726858349179963E-10
921,DOUBLE,5.690333204633191E-10
923,DOUBLE,3.1931099431226073E-10
926,DOUBLE,2.8121630024635635E-10
925,DOUBLE,3.892180744369256E-10
927,DOUBLE,6.119096340739816E-10
928,DOUBLE,3.7367439698066107E-10
930,DOUBLE,3.813460103252453E-10
932,DOUBLE,5.682324055733545E-10
929,DOUBLE,3.160741945951173E-10
931,DOUBLE,5.094450972187303E-10
934,DOUBLE,5.330058616692668E-10
933,DOUBLE,4.689448274142194E-10
935,DOUBLE,4.2746459150144744E-10
936,DOUBLE,3.704600792797663E-10
937,DOUBLE,5.875037123459492E-10
938,DOUBLE,6.271226316023615E-10
939,DOUBLE,6.423305221048281E-10
941,DOUBLE,3.752821386981964E-10
942,DOUBLE,3.6594502428322073E-10
940,DOUBLE,9.561863523188663E-10
943,DOUBLE,4.5102241386096864E-10
946,DOUBLE,5.522847734695802E-10
945,DOUBLE,1.0528774518903106E-9
947,DOUBLE,3.8589739737027173E-10
944,DOUBLE,3.3288716227986015E-10
949,DOUBLE,3.4787939195979334E-10
948,DOUBLE,8.021053266027423E-10
950,DOUBLE,9.089023977892907E-10
951,DOUBLE,4.4456588410568543E-10
952,DOUBLE,2.882442340368385E-10
953,DOUBLE,3.993519959166747E-10
954,DOUBLE,6.22497664526378E-10
955,DOUBLE,6.411419728458156E-10
957,DOUBLE,4.109790563422422E-10
956,DOUBLE,4.329692993021439E-10
960,DOUBLE,6.553048659263538E-10
959,DOUBLE,5.070909248061639E-10
958,DOUBLE,6.796204155001817E-10
961,DOUBLE,1.1508881625488243E-9
962,DOUBLE,5.709144268450927E-10
964,DOUBLE,5.565586325140259E-10
963,DOUBLE,3.10382525237074E-10
965,DOUBLE,3.3254490827694383E-10
966,DOUBLE,3.593710884430834E-10
968,DOUBLE,5.113665602074491E-10
967,DOUBLE,3.7569250488367345E-10
970,DOUBLE,8.98059626663894E-10
969,DOUBLE,3.1227553876078673E-10
972,DOUBLE,4.0288081204487014E-10
973,DOUBLE,8.702509268765368E-10
975,DOUBLE,8.078970825664555E-10
974,DOUBLE,1.255650250442386E-9
971,DOUBLE,4.0451073046732233E-10
976,DOUBLE,4.781816054233445E-10
978,DOUBLE,3.923762148527743E-10
977,DOUBLE,6.744475533615457E-10
979,DOUBLE,5.0196008460901E-10
980,DOUBLE,3.416751326312806E-10
981,DOUBLE,4.1126702043925434E-10
985,DOUBLE,3.1402783151612823E-10
982,DOUBLE,6.078971215295326E-10
984,DOUBLE,3.8713687811053887E-10
983,DOUBLE,6.249135653391136E-10
986,DOUBLE,5.504833811009746E-10
988,DOUBLE,1.3297867251793605E-9
987,DOUBLE,4.25509960599868E-10
990,DOUBLE,3.584428032166187E-10
989,DOUBLE,3.8699402016284523E-10
991,DOUBLE,1.2498250212544804E-9
992,DOUBLE,1.0403298222882995E-9
993,DOUBLE,1.0550940121589747E-9
995,DOUBLE,4.3947190331294905E-10
994,DOUBLE,5.268309677397554E-10
997,DOUBLE,3.8272152114160463E-10
996,DOUBLE,7.321118711267616E-10
998,DOUBLE,4.728466507231133E-10
999,DOUBLE,6.363151672239553E-10
