N,precission,numberOfIterations,distance
5,0.001,37,3.888537002999026E-4
5,1.0E-5,54,7.602361277711355E-6
5,1.0000000000000001E-7,87,4.440565006243247E-8
5,1.0E-9,110,4.3424816806406866E-10
15,0.001,42,4.0854069144632266E-4
15,1.0E-5,57,5.052464188916974E-6
15,1.0000000000000001E-7,89,4.292116960610012E-8
15,1.0E-9,117,4.100290747453212E-10
25,0.001,46,4.5443188465811796E-4
25,1.0E-5,67,4.28530423207345E-6
25,1.0000000000000001E-7,87,4.274226865633036E-8
25,1.0E-9,119,4.0939436178630036E-10
35,0.001,45,4.5823843310237165E-4
35,1.0E-5,69,4.091215908133539E-6
35,1.0000000000000001E-7,85,4.141343151629694E-8
35,1.0E-9,120,4.129490655545852E-10
45,0.001,41,4.360127656781838E-4
45,1.0E-5,62,4.240806346224993E-6
45,1.0000000000000001E-7,85,4.480351257509332E-8
45,1.0E-9,116,4.0559118376556585E-10
55,0.001,39,6.140812394841585E-4
55,1.0E-5,58,6.337453522878292E-6
55,1.0000000000000001E-7,95,4.447921702168534E-8
55,1.0E-9,114,4.3954818425551147E-10
65,0.001,40,5.722167774763912E-4
65,1.0E-5,67,4.094599341289626E-6
65,1.0000000000000001E-7,90,4.4565934367582735E-8
65,1.0E-9,119,4.265013836068182E-10
75,0.001,42,4.4143690525980784E-4
75,1.0E-5,69,3.8123409258941606E-6
75,1.0000000000000001E-7,92,4.54596601063146E-8
75,1.0E-9,119,4.435356729989529E-10
85,0.001,41,4.838675756965088E-4
85,1.0E-5,70,4.405292184634888E-6
85,1.0000000000000001E-7,81,4.7081783441251555E-8
85,1.0E-9,113,4.376244426060992E-10
95,0.001,45,4.4405695467894535E-4
95,1.0E-5,66,4.347114480971928E-6
95,1.0000000000000001E-7,86,4.047268523770939E-8
95,1.0E-9,123,3.9503332059012914E-10
105,0.001,40,6.688016910746188E-4
105,1.0E-5,69,4.190700428988131E-6
105,1.0000000000000001E-7,87,4.48541161434008E-8
105,1.0E-9,118,4.221829842932425E-10
115,0.001,42,4.8255828841941716E-4
115,1.0E-5,70,4.445646365268199E-6
115,1.0000000000000001E-7,85,4.044394743700454E-8
115,1.0E-9,108,4.31178862531858E-10
125,0.001,41,5.733449878240756E-4
125,1.0E-5,66,4.4211395660192595E-6
125,1.0000000000000001E-7,97,3.87418321056766E-8
125,1.0E-9,119,3.914199648729163E-10
135,0.001,41,5.773010004721156E-4
135,1.0E-5,66,4.553570527114759E-6
135,1.0000000000000001E-7,95,3.846832020627859E-8
135,1.0E-9,116,4.0775142442665506E-10
145,0.001,42,5.053563394633145E-4
145,1.0E-5,68,4.540158376313974E-6
145,1.0000000000000001E-7,94,4.3910725143566106E-8
145,1.0E-9,113,4.519522948018797E-10
155,0.001,45,4.4480974179155435E-4
155,1.0E-5,60,6.347066465447094E-6
155,1.0000000000000001E-7,80,5.1821843855071547E-8
155,1.0E-9,120,4.1030364402550594E-10
165,0.001,42,5.118891557335776E-4
165,1.0E-5,66,4.318925470145533E-6
165,1.0000000000000001E-7,91,4.1667129358632006E-8
165,1.0E-9,112,3.844448817243495E-10
175,0.001,46,4.425610976627201E-4
175,1.0E-5,61,5.446049074984618E-6
175,1.0000000000000001E-7,95,4.411088620360507E-8
175,1.0E-9,113,4.4941242662404733E-10
185,0.001,46,4.689500608748559E-4
185,1.0E-5,70,4.063303404130802E-6
185,1.0000000000000001E-7,96,4.029087540338963E-8
185,1.0E-9,122,4.191407742142712E-10
195,0.001,46,4.4019441171390915E-4
195,1.0E-5,64,4.1834263061705196E-6
195,1.0000000000000001E-7,95,4.223645375001498E-8
195,1.0E-9,116,4.011412438982992E-10
205,0.001,42,6.066070457301931E-4
205,1.0E-5,64,4.844551690327037E-6
205,1.0000000000000001E-7,93,3.953975285391465E-8
205,1.0E-9,100,5.345771610436868E-10
215,0.001,42,5.724359229257164E-4
215,1.0E-5,63,5.058346104087302E-6
215,1.0000000000000001E-7,95,3.862753195242797E-8
215,1.0E-9,123,4.096062185129338E-10
225,0.001,44,4.707231568456722E-4
225,1.0E-5,69,4.389181109504619E-6
225,1.0000000000000001E-7,91,4.494360722821891E-8
225,1.0E-9,113,4.013383530592316E-10
235,0.001,43,5.001386375485474E-4
235,1.0E-5,63,5.01595982339407E-6
235,1.0000000000000001E-7,93,4.526532009461072E-8
235,1.0E-9,112,4.3405393358890977E-10
245,0.001,45,4.988515859643924E-4
245,1.0E-5,70,3.982529668391055E-6
245,1.0000000000000001E-7,87,3.883253363681809E-8
245,1.0E-9,122,4.0489909129436534E-10
255,0.001,44,4.706233800241019E-4
255,1.0E-5,69,4.434611952942716E-6
255,1.0000000000000001E-7,94,3.8402961885585394E-8
255,1.0E-9,112,3.993102139072311E-10
265,0.001,44,5.201411128864053E-4
265,1.0E-5,70,4.057120179600041E-6
265,1.0000000000000001E-7,97,4.291172809134785E-8
265,1.0E-9,121,4.296595286128247E-10
275,0.001,45,4.5129579161187327E-4
275,1.0E-5,69,4.577193051970481E-6
275,1.0000000000000001E-7,84,4.8411564901248446E-8
275,1.0E-9,118,4.3073911198629704E-10
285,0.001,43,5.243102671095644E-4
285,1.0E-5,66,4.458531032465065E-6
285,1.0000000000000001E-7,95,4.2410437697670834E-8
285,1.0E-9,119,3.990552607876993E-10
295,0.001,43,5.27267297089489E-4
295,1.0E-5,66,4.123086805250126E-6
295,1.0000000000000001E-7,81,5.4768525643766715E-8
295,1.0E-9,104,4.2533271732684755E-10
305,0.001,44,4.898994307341565E-4
305,1.0E-5,66,4.6718922170716295E-6
305,1.0000000000000001E-7,86,4.1036570456127905E-8
305,1.0E-9,106,4.581409667640715E-10
315,0.001,43,5.539113415697819E-4
315,1.0E-5,63,4.6363208832026675E-6
315,1.0000000000000001E-7,91,3.875996634132646E-8
315,1.0E-9,116,4.465704362092738E-10
325,0.001,45,4.702899691642069E-4
325,1.0E-5,62,5.8367170290671394E-6
325,1.0000000000000001E-7,81,5.973122002921604E-8
325,1.0E-9,122,4.309907941983984E-10
335,0.001,45,4.4603824229972017E-4
335,1.0E-5,71,4.093787503706417E-6
335,1.0000000000000001E-7,92,4.5032118843048644E-8
335,1.0E-9,119,4.376650318359927E-10
345,0.001,44,5.456191240872627E-4
345,1.0E-5,64,4.6076858681907805E-6
345,1.0000000000000001E-7,92,4.328892873014699E-8
345,1.0E-9,118,4.4057026551369364E-10
355,0.001,46,4.773278932920494E-4
355,1.0E-5,64,4.946005762907503E-6
355,1.0000000000000001E-7,82,5.531712725542966E-8
355,1.0E-9,115,4.2067550661665365E-10
365,0.001,44,5.206771700885059E-4
365,1.0E-5,66,4.314829830766963E-6
365,1.0000000000000001E-7,84,4.655706933260249E-8
365,1.0E-9,109,3.9790650631241207E-10
375,0.001,44,4.99306208639014E-4
375,1.0E-5,69,4.334320491980789E-6
375,1.0000000000000001E-7,84,4.876756320593696E-8
375,1.0E-9,121,4.37225667702342E-10
385,0.001,43,6.158684228957854E-4
385,1.0E-5,69,4.575001890704359E-6
385,1.0000000000000001E-7,96,4.026939433805863E-8
385,1.0E-9,122,4.4580281391593336E-10
395,0.001,46,4.42917634040959E-4
395,1.0E-5,68,4.641321278316229E-6
395,1.0000000000000001E-7,94,4.3698632161857086E-8
395,1.0E-9,116,4.014425322829401E-10
405,0.001,45,4.706782367445029E-4
405,1.0E-5,64,5.065750204645716E-6
405,1.0000000000000001E-7,90,4.535277930089591E-8
405,1.0E-9,108,4.510361209337976E-10
415,0.001,44,5.189715535319524E-4
415,1.0E-5,68,4.574180147037508E-6
415,1.0000000000000001E-7,82,5.6623480336512046E-8
415,1.0E-9,106,4.212561468989127E-10
425,0.001,44,4.996696527532686E-4
425,1.0E-5,66,4.3398364659394595E-6
425,1.0000000000000001E-7,91,4.358219564257199E-8
425,1.0E-9,110,3.817504466566081E-10
435,0.001,45,4.943362890809365E-4
435,1.0E-5,63,5.2628053271461456E-6
435,1.0000000000000001E-7,91,4.423431953638192E-8
435,1.0E-9,114,4.526212918140908E-10
445,0.001,44,5.231248065700656E-4
445,1.0E-5,63,5.4569093874927085E-6
445,1.0000000000000001E-7,90,4.4303329653483654E-8
445,1.0E-9,116,4.1854157249382697E-10
455,0.001,45,5.073215294297341E-4
455,1.0E-5,71,3.844949629084401E-6
455,1.0000000000000001E-7,93,3.834331183633033E-8
455,1.0E-9,113,4.12076183547271E-10
465,0.001,44,5.2260205424501E-4
465,1.0E-5,66,4.654809922916711E-6
465,1.0000000000000001E-7,88,3.981041199602629E-8
465,1.0E-9,119,4.422524489763188E-10
475,0.001,44,5.278810923482576E-4
475,1.0E-5,69,3.999927820305399E-6
475,1.0000000000000001E-7,91,4.296751420777451E-8
475,1.0E-9,105,4.5639984357688903E-10
485,0.001,44,5.327734437576228E-4
485,1.0E-5,63,5.409282287658816E-6
485,1.0000000000000001E-7,84,4.631997519968367E-8
485,1.0E-9,119,4.191995251539615E-10
495,0.001,44,5.43764562326747E-4
495,1.0E-5,68,3.997876163496022E-6
495,1.0000000000000001E-7,98,3.9117484303181065E-8
495,1.0E-9,113,3.8357564760605084E-10
505,0.001,44,5.760536052538915E-4
505,1.0E-5,63,5.713775795380943E-6
505,1.0000000000000001E-7,97,4.3686826004679245E-8
505,1.0E-9,119,4.1110876467978036E-10
515,0.001,44,5.685123375248834E-4
515,1.0E-5,63,5.711973024881927E-6
515,1.0000000000000001E-7,91,4.3851387691183604E-8
515,1.0E-9,119,4.5128293184575013E-10
525,0.001,47,4.2993310371256525E-4
525,1.0E-5,69,4.3309986816127075E-6
525,1.0000000000000001E-7,97,4.311473006783105E-8
525,1.0E-9,119,4.052426323113934E-10
535,0.001,44,5.596891422313757E-4
535,1.0E-5,70,4.479686020424959E-6
535,1.0000000000000001E-7,92,3.820609354282374E-8
535,1.0E-9,123,3.8723198931272447E-10
545,0.001,46,4.814583978014189E-4
545,1.0E-5,63,5.92735125027864E-6
545,1.0000000000000001E-7,97,3.9402969585288125E-8
545,1.0E-9,114,3.8142006011345415E-10
555,0.001,45,5.103436539540394E-4
555,1.0E-5,71,4.0419546523867195E-6
555,1.0000000000000001E-7,90,3.8894649669771645E-8
555,1.0E-9,114,4.0534531215244187E-10
565,0.001,45,4.72918564321534E-4
565,1.0E-5,69,4.4900938346186185E-6
565,1.0000000000000001E-7,93,4.327448752203719E-8
565,1.0E-9,120,4.0499509100811065E-10
575,0.001,47,4.658977075055106E-4
575,1.0E-5,64,5.104553107086627E-6
575,1.0000000000000001E-7,95,4.5453871057673474E-8
575,1.0E-9,111,4.3661192393423155E-10
585,0.001,44,5.973108297433308E-4
585,1.0E-5,69,3.930936705571621E-6
585,1.0000000000000001E-7,90,4.380928225184423E-8
585,1.0E-9,118,3.94851787366723E-10
595,0.001,44,5.889871120511594E-4
595,1.0E-5,72,3.880777559727635E-6
595,1.0000000000000001E-7,99,3.8446402057061944E-8
595,1.0E-9,119,3.9069329625228136E-10
605,0.001,44,6.114964938582396E-4
605,1.0E-5,64,5.455442521962549E-6
605,1.0000000000000001E-7,94,3.89016571717492E-8
605,1.0E-9,103,5.024559214614549E-10
615,0.001,46,4.5026904561515374E-4
615,1.0E-5,70,4.589524544879445E-6
615,1.0000000000000001E-7,85,4.8803892663952404E-8
615,1.0E-9,121,4.01171341595816E-10
625,0.001,44,6.039227092399478E-4
625,1.0E-5,70,3.969396192761987E-6
625,1.0000000000000001E-7,83,5.571755108969704E-8
625,1.0E-9,118,4.255457366424747E-10
635,0.001,45,4.991366252578719E-4
635,1.0E-5,69,4.437751274633532E-6
635,1.0000000000000001E-7,90,4.318305211119516E-8
635,1.0E-9,111,4.1761592170738327E-10
645,0.001,44,6.265466335264623E-4
645,1.0E-5,68,4.112199115237091E-6
645,1.0000000000000001E-7,97,3.950123549098571E-8
645,1.0E-9,104,4.5948602043600084E-10
655,0.001,45,4.989844187687015E-4
655,1.0E-5,70,4.602932780622415E-6
655,1.0000000000000001E-7,97,3.814208678379118E-8
655,1.0E-9,116,3.89885391657911E-10
665,0.001,45,4.8566861411154414E-4
665,1.0E-5,70,4.1659264496494014E-6
665,1.0000000000000001E-7,96,4.424420725223512E-8
665,1.0E-9,117,4.2662603307881644E-10
675,0.001,46,4.635633350117643E-4
675,1.0E-5,70,4.289902518314358E-6
675,1.0000000000000001E-7,84,5.166827151470012E-8
675,1.0E-9,120,4.0558705132922887E-10
685,0.001,45,5.656012351986098E-4
685,1.0E-5,68,4.605568662560144E-6
685,1.0000000000000001E-7,91,3.8496228329035946E-8
685,1.0E-9,121,4.3687928299444985E-10
695,0.001,46,4.706885937969453E-4
695,1.0E-5,72,4.262196400297411E-6
695,1.0000000000000001E-7,94,3.940352518665831E-8
695,1.0E-9,120,4.262414144559479E-10
705,0.001,45,5.057311659413012E-4
705,1.0E-5,71,4.39720015561253E-6
705,1.0000000000000001E-7,89,4.14803386378259E-8
705,1.0E-9,112,3.8936737409387033E-10
715,0.001,46,5.240707544714294E-4
715,1.0E-5,68,4.588302679202672E-6
715,1.0000000000000001E-7,94,4.2629254871282474E-8
715,1.0E-9,119,4.4597675563754487E-10
725,0.001,46,5.056411176696475E-4
725,1.0E-5,64,5.256381536210629E-6
725,1.0000000000000001E-7,91,4.474090751079566E-8
725,1.0E-9,117,3.823972552883073E-10
735,0.001,45,5.38917999219435E-4
735,1.0E-5,68,4.626856552221088E-6
735,1.0000000000000001E-7,84,5.226530003774524E-8
735,1.0E-9,118,4.377370062485532E-10
745,0.001,47,4.4773861470034226E-4
745,1.0E-5,67,4.599441728995606E-6
745,1.0000000000000001E-7,88,4.607518287550478E-8
745,1.0E-9,122,4.5407526435742604E-10
755,0.001,46,4.5953820247742697E-4
755,1.0E-5,71,4.28119277852651E-6
755,1.0000000000000001E-7,92,3.9492178502253465E-8
755,1.0E-9,122,4.2873102156846666E-10
765,0.001,47,4.882202283297257E-4
765,1.0E-5,65,5.28982002914496E-6
765,1.0000000000000001E-7,94,4.252539476741652E-8
765,1.0E-9,110,4.2163895042828505E-10
775,0.001,45,5.624055421193854E-4
775,1.0E-5,65,4.822384774982705E-6
775,1.0000000000000001E-7,83,5.522086980235275E-8
775,1.0E-9,122,3.812668301091335E-10
785,0.001,46,4.925109804164192E-4
785,1.0E-5,64,5.435188662916489E-6
785,1.0000000000000001E-7,94,4.455766117346972E-8
785,1.0E-9,111,3.8571847564482427E-10
795,0.001,45,5.444820071564983E-4
795,1.0E-5,64,5.563368504849145E-6
795,1.0000000000000001E-7,85,4.681164977186019E-8
795,1.0E-9,118,4.356527243743541E-10
805,0.001,47,4.5534248023629313E-4
805,1.0E-5,66,4.3739074615363536E-6
805,1.0000000000000001E-7,88,4.017687932953848E-8
805,1.0E-9,120,3.9552151412631113E-10
815,0.001,46,5.200128964746848E-4
815,1.0E-5,67,4.5471412411840595E-6
815,1.0000000000000001E-7,83,5.6553153585062514E-8
815,1.0E-9,118,3.979591677969275E-10
825,0.001,46,4.628346184837594E-4
825,1.0E-5,65,4.612516056021846E-6
825,1.0000000000000001E-7,83,5.666753023325751E-8
825,1.0E-9,115,4.534337390933611E-10
835,0.001,45,5.524293969542013E-4
835,1.0E-5,70,4.0191128989442556E-6
835,1.0000000000000001E-7,96,4.439980621622633E-8
835,1.0E-9,122,4.2553871690701923E-10
845,0.001,47,4.5816432355576226E-4
845,1.0E-5,64,5.786377948561867E-6
845,1.0000000000000001E-7,89,4.205278278066543E-8
845,1.0E-9,121,3.85910691018374E-10
855,0.001,45,5.558431303257181E-4
855,1.0E-5,64,5.826799244592708E-6
855,1.0000000000000001E-7,84,5.422156075350142E-8
855,1.0E-9,119,4.336929682724847E-10
865,0.001,47,4.4446644155063186E-4
865,1.0E-5,66,4.654842805950924E-6
865,1.0000000000000001E-7,92,4.091861269883828E-8
865,1.0E-9,116,4.153647156601351E-10
875,0.001,45,5.646279034561873E-4
875,1.0E-5,72,4.017264284592028E-6
875,1.0000000000000001E-7,86,4.338363191715278E-8
875,1.0E-9,119,4.201455563117251E-10
885,0.001,45,5.796142773215052E-4
885,1.0E-5,65,5.329245006466579E-6
885,1.0000000000000001E-7,94,4.499939077437017E-8
885,1.0E-9,110,4.4520282622310254E-10
895,0.001,46,5.382828773714574E-4
895,1.0E-5,71,4.122977179323774E-6
895,1.0000000000000001E-7,95,4.018151594294979E-8
895,1.0E-9,123,3.9177053928554374E-10
905,0.001,45,5.784761876136478E-4
905,1.0E-5,66,4.949790728123013E-6
905,1.0000000000000001E-7,86,4.721094416835547E-8
905,1.0E-9,105,4.631402275377353E-10
915,0.001,48,4.246657184392881E-4
915,1.0E-5,64,5.9122140593897844E-6
915,1.0000000000000001E-7,84,4.814922719237593E-8
915,1.0E-9,117,4.380637362408374E-10
925,0.001,46,5.457090193120754E-4
925,1.0E-5,66,4.8137982888596725E-6
925,1.0000000000000001E-7,88,4.613650067504504E-8
925,1.0E-9,115,4.090074854818916E-10
935,0.001,46,5.1776687183057E-4
935,1.0E-5,67,4.564605246103908E-6
935,1.0000000000000001E-7,91,4.478372333367926E-8
935,1.0E-9,119,4.1010077570110216E-10
945,0.001,46,4.874252727979171E-4
945,1.0E-5,65,4.8498112732636545E-6
945,1.0000000000000001E-7,85,5.016802380329604E-8
945,1.0E-9,113,4.09143908353574E-10
955,0.001,45,5.875992626797796E-4
955,1.0E-5,68,4.678843021493358E-6
955,1.0000000000000001E-7,90,4.080748034090036E-8
955,1.0E-9,119,3.848084420092432E-10
965,0.001,45,5.912115231225343E-4
965,1.0E-5,67,4.29825272438642E-6
965,1.0000000000000001E-7,87,4.673606902974942E-8
965,1.0E-9,104,5.200425430392846E-10
975,0.001,46,5.207815717697647E-4
975,1.0E-5,70,4.204084718100252E-6
975,1.0000000000000001E-7,88,4.084892905142421E-8
975,1.0E-9,113,4.0853934469745915E-10
985,0.001,48,4.906042690938967E-4
985,1.0E-5,65,5.336429311905846E-6
985,1.0000000000000001E-7,97,3.891838581849999E-8
985,1.0E-9,123,3.9414469240491493E-10
995,0.001,47,4.6659078862937243E-4
995,1.0E-5,64,6.086828676538558E-6
995,1.0000000000000001E-7,89,3.9326200197090526E-8
995,1.0E-9,116,4.0570303878638884E-10
